a,Club Montréal,,,,,,,Houston Dynamo,,,,,,,Austin FC,,,,,,,San Jose Earthquakes,,,,,,,Nashville,,,,,,,Chicago Fire,,,,,,,FC Cincinnati,,,,,,,CD Olimpia,,,,,,,
a,D. Mihailovic,ATA MEI MC,22,75,United States,/237/496/22_60.png,,S. Clark,GOL,35,72,United States,/198/355/22_60.png,,S. Driussi,MEI ATA,25,76,Argentina,/221/125/22_60.png,,Jamiro Monteiro,MC MEI ME,27,74,Cape Verde,/231/150/22_60.png,,W. Zimmerman,ZAG,28,75,United States,/212/591/22_60.png,,X. Shaqiri,MEI MD,29,76,Switzerland,/193/348/22_60.png,,L. Acosta,MEI,27,76,Argentina,/221/634/22_60.png,,Johnny Leveron,VOL LE,32,70,Honduras,wiki/50336.jpg,,
a,V. Wanyama,VOL MC,30,74,Kenya,/188/942/22_60.png,,S. Ferreira,ATA,23,72,Paraguay,/244/832/22_60.png,,A. Ring,VOL MC,30,74,Finland,/205/895/22_60.png,,C. Espinoza,MD,26,72,Argentina,/226/385/22_60.png,,H. Mukhtar,MEI ATA ATA,26,75,Germany,/210/021/22_60.png,,G. Giménez,VOL MC,29,74,Paraguay,/227/772/22_60.png,,O. Nwobodo,VOL MC,24,72,Nigeria,/258/881/22_60.png,,Brayan Beckeles,LD LD,36,70,Honduras,wiki/69728.png,,
a,R. Quioto,ATA ME,29,74,Honduras,/210/321/22_60.png,,D. Quintero,MEI PE ME,33,72,Colombia,/190/607/22_60.png,,T. Pochettino,MC MEI,25,74,Argentina,/231/524/22_60.png,,J. Yueill,VOL ZAG MC,24,71,United States,/237/257/22_60.png,,S. Davis,VOL MC,28,72,United States,/226/273/22_60.png,,R. Czichos,ZAG LE,31,73,Germany,/211/826/22_60.png,,R. Matarrita,LE ME LE,26,71,Costa Rica,/232/230/22_60.png,,Boniek Garcia,MC MEI VOL,37,70,Honduras,wiki/46954.jpg,,
a,R. Camacho,ZAG,30,70,France,/206/485/22_60.png,,M. Vera,VOL,25,70,Argentina,/228/375/22_60.png,,C. Domínguez,ME PE,26,73,Paraguay,/225/878/22_60.png,,Nathan,ZAG,26,71,Brazil,/225/529/22_60.png,,A. Godoy,VOL MC,31,71,Panama,/217/047/22_60.png,,K. Przybyłko,ATA,28,72,Poland,/208/120/22_60.png,,Brenner,ATA,21,70,Brazil,/240/332/22_60.png,,Jerry Bengtson,ATA,35,70,Honduras,wiki/50578.png,,
a,K. Miller,ZAG LE,24,70,Canada,/247/648/22_60.png,,Fafà Picault,ME PE,30,70,United States,/230/991/22_60.png,,D. Fagundez,MD ME MC,26,71,Uruguay,/201/895/22_60.png,,J. Greguš,VOL MC,30,71,Slovakia,/194/063/22_60.png,,C. Sapong,ATA ME,32,71,United States,/202/220/22_60.png,,F. Navarro,VOL MC,21,69,Argentina,/246/335/22_60.png,,J. Moreno,VOL MC,27,70,Venezuela,/240/982/22_60.png,,Brayan Moya,PE MEI,26,70,Honduras,wiki/81372.png,,
a,A. Johnston,LD MD ZAG,22,70,Canada,/256/107/22_60.png,,A. Lundqvist,LE,27,69,Sweden,/220/600/22_60.png,,M. Djitté,ATA,21,70,Senegal,/244/042/22_60.png,,J. Ebobisse,ATA MD,24,70,Cameroon,/237/256/22_60.png,,R. Leal,ME MD,24,71,Costa Rica,/227/911/22_60.png,,C. Mueller,MD PD,24,68,United States,/242/714/22_60.png,,G. Cameron,ZAG,35,69,United States,/186/672/22_60.png,,Éver Alvarado,LE ZAG,30,69,Honduras,wiki/87177.png,,
a,S. Piette,VOL MC,26,70,Canada,/213/092/22_60.png,,A. Carrasquilla,MC MEI,22,69,Panama,/243/544/22_60.png,,R. Gabrielsen,ZAG,29,69,Norway,/190/491/22_60.png,,J. López,MEI MD PD,26,70,Mexico,/213/445/22_60.png,,J. Willis,GOL,32,70,United States,/202/215/22_60.png,,J. Torres,PE MC,21,68,Mexico,/236/842/22_60.png,,Y. Kubo,MC VOL ME,27,68,Japan,/217/242/22_60.png,,Jose Mendoza,GOL,32,65,Honduras,wiki/61012_1358051963.jpg,,
a,K. Kamara,ATA,36,69,Sierra Leone,/176/048/22_60.png,,Zeca,LE,27,68,Brazil,/222/980/22_60.png,,N. Lima,LD LE,26,68,United States,/236/993/22_60.png,,F. Calvo,ZAG,28,69,Costa Rica,/213/064/22_60.png,,D. McCarty,VOL,34,70,United States,/176/071/22_60.png,,J. Espinoza,LD MD,22,68,Ecuador,/254/211/22_60.png,,D. Badji,ATA MD,28,66,Senegal,/227/998/22_60.png,,Maylor Nuñez,LD ZAG,25,65,Honduras,wiki/missing_player.jpg,,
a,J. Torres,ATA MD,24,69,Argentina,/233/090/22_60.png,,D. Cerén,VOL MC,31,68,El Salvador,/217/217/22_60.png,,M. Urruti,ATA,30,67,Argentina,/215/083/22_60.png,,M. López,LE,21,69,Peru,/246/014/22_60.png,,D. Lovitz,LE LE,29,69,United States,/221/713/22_60.png,,B. Sekulić,LD LD MD,29,67,Slovakia,/247/503/22_60.png,,H. Medunjanin,VOL MC,36,66,Bosnia,/177/390/22_60.png,,Jose Garcia,ZAG,23,65,Honduras,wiki/missing_player.jpg,,
a,M. Toye,ATA,22,67,United States,/242/253/22_60.png,,M. Rodriguez,MEI MC PE,25,67,United States,/226/220/22_60.png,,J. Cascante,ZAG LD,27,67,Costa Rica,/242/533/22_60.png,,E. Remedi,VOL MC,26,69,Argentina,/228/838/22_60.png,,A. Loba,ATA,23,69,Ivory Coast,/246/732/22_60.png,,J. Bornstein,ZAG LE ME,36,67,United States,/176/061/22_60.png,,A. Kann,GOL,30,66,United States,/213/719/22_60.png,,Felix Crisanto,MC ZAG,31,65,Honduras,wiki/91756.png,,
