a,Maribor,,,,,,,FK Vardar,,,,,,,Slovan Bratislava,,,,,,,Maccabi Tel Aviv,,,,,,,Maccabi Haifa,,,,,,,Hapoel Beer Sheva,,,,,,,Dinamo Minsk,,,,,,,Sarajevo,,,,,,,Zrinjski,,,,,,,
a,Josip Ilicic,ATA ATA,34,78,Slovenia,wiki/37665.png,,Filip Gacevski,GOL,32,70,North Macedonia,wiki/44947.png,,Juraj Kucka,MEI MC,35,78,Slovakia,wiki/28778.png,,Eran Zahavi,PE PE,35,79,Israel,wiki/35867.png,,Abdoulaye Seck,ZAG,30,76,Senegal,wiki/80180.png,,Eitan Tibi,ZAG,34,76,Israel,wiki/42954.png,,Artem Bykov,MC MEI MD,30,74,Belarus,wiki/74485.png,,Mersudin Ahmetovic,ATA,37,71,Bosnia,wiki/36206.png,,Mario Ćuže,ATA MEI,23,74,Croatia,wiki/90967.png,,
a,Martin Milec,MD LD ZAG,31,74,Slovenia,wiki/47231.png,,Blagoja Todorovski,MD MC PD ZAG,37,70,North Macedonia,wiki/41669.png,,Vladimir Weiss,PE MEI,32,77,Slovakia,wiki/39509.png,,Derrick Luckassen,VOL LD,27,75,Netherlands,wiki/76243.png,,Tjaronn Chery,PE MEI,34,75,Suriname,wiki/49617.png,,Alexandru Paun,MEI,27,75,Romania,wiki/75505.png,,Sergey Kislyak,MD MC LE,35,72,Belarus,wiki/25430.png,,Vlatko Drobarov,ZAG,30,70,North Macedonia,wiki/108063.png,,Mario Ticinovic,MD MC MEI ZAG,31,72,Croatia,wiki/34502.png,,
a,Jan Repas,MEI MC,25,74,Slovenia,wiki/91160.png,,Nenad Miskovski,ZAG,35,68,North Macedonia,wiki/missing_player.jpg,,Jaromir Zmrhal,MEI MC,29,76,Czech Republic,wiki/59660.png,,Dor Peretz,MC MD,27,75,Israel,wiki/83044.png,,Nikita Rukavytsya,ATA MEI,35,75,Australia,wiki/29491.png,,Shapi Suleymanov,PE ATA,22,75,Russia,wiki/96038.png,,Roman Begunov,LD,29,70,Belarus,wiki/74488.jpg,,Musa Muhammed,LD ZAG,26,70,Nigeria,wiki/82593.png,,Damir Zlomislic,MC MEI MD,31,72,Bosnia,wiki/51486.png,,
a,Rok Kronaveter,MEI MC,35,74,Slovenia,wiki/27496.png,,Jasmin Mecinovic,ZAG,32,67,North Macedonia,wiki/51125.png,,Uche Agbo,MD MC ZAG,26,76,Nigeria,wiki/79216.png,,Joris van Overeem,MC MD,28,75,Netherlands,wiki/74221.png,,Neta Lavi,MC MD,26,74,Israel,wiki/87160.png,,Eden Shamir,MC MD,27,74,Israel,wiki/103831.png,,Maksim Shvetsov,LD,24,70,Belarus,wiki/95023.png,,Avdija Vrsajevic,MD LD LE,36,70,Bosnia,wiki/28860.png,,Josip Čondric,GOL,29,70,Croatia,wiki/86171.png,,
a,Nemanja Mitrovic,ZAG,30,74,Slovenia,wiki/64142.png,,Darko Micevski,MC MD,30,67,North Macedonia,wiki/52999.png,,Jaba Kankava,MC MD,36,75,Georgia,wiki/6467.png,,Andre Geraldes,MD LD LE,31,75,Portugal,wiki/53731.png,,Daniel Sundgren,MD LD ZAG,31,74,Sweden,wiki/65575.png,,Helder Lopes,MD MC PE ZAG,33,74,Portugal,wiki/57234.png,,Aleksandr Sachivko,VOL ZAG,36,70,Belarus,wiki/39877.png,,Andrej Djokanovic,MD MC LD,21,70,Bosnia,wiki/107938.png,,Almir Bekic,MD LE ZAG,33,70,Bosnia,wiki/68744.png,,
a,Marko Tolic,PE ATA,26,72,Croatia,wiki/91818.png,,Hristijan Kirovski,ATA,37,67,North Macedonia,wiki/34797.png,,Giorgi Chakvetadze,MEI MC,23,75,Georgia,wiki/94863.png,,Nir Bitton,VOL ZAG,31,75,Israel,wiki/45392.png,,Frantzdy Pierrot,ATA,27,74,Haiti,wiki/98068.png,,Andre Martins,MEI MC,32,74,Portugal,wiki/46702.png,,Mikhail Kozlov,MC MD,32,70,Belarus,wiki/51416.png,,Frane Čirjak,MEI,27,70,Croatia,wiki/73243.png,,Karlo Kamenar,PE MEI,28,70,Croatia,wiki/91776.png,,
a,Ažbe Jug,GOL,30,72,Slovenia,wiki/48157.png,,Darko Glisic,MD LE ZAG,31,66,North Macedonia,wiki/100406.png,,Aleksandar Čavric,MEI MC,28,74,Serbia,wiki/55113.png,,Dan Glazer,MC MD,26,74,Israel,wiki/99154.png,,Dylan Batubinsika,ZAG,26,74,France,wiki/86828.png,,Miguel Vitor,LD,33,74,Israel,wiki/29361.png,,Egor Khatkevich,GOL,34,70,Belarus,wiki/33632.png,,Nemanja Tomasevic,MD MC PE ZAG,23,70,Serbia,wiki/112150.png,,Ivan Jukic,PE MEI,26,70,Bosnia,wiki/75280.png,,
a,Aleks Pihler,MC MD,28,71,Slovenia,wiki/62834.png,,Dino Najdoski,ZAG,30,66,North Macedonia,wiki/47946.jpg,,Guram Kashia,VOL LD,35,74,Georgia,wiki/36616.png,,Sheran Yeini,VOL LD,35,74,Israel,wiki/12470.png,,Omer Atzili,PE MEI,29,74,Israel,wiki/70478.png,,Mariano Bareiro,VOL ZAG,27,74,Argentina,wiki/82487.png,,Nikita Naumov,ZAG,32,70,Belarus,wiki/missing_player.jpg,,Daniel Avramovski,MEI MC,27,70,North Macedonia,wiki/51677.png,,Kerim Memija,MD MD ZAG,26,70,Bosnia,wiki/78423.png,,
a,Vladan Vidakovic,MC MD,23,70,Serbia,wiki/93099.png,,Audrey Zepatta,ZAG,23,66,Cameroon,wiki/missing_player.jpg,,Ivan Šaponjic,ATA,25,74,Serbia,wiki/71030.png,,Eyal Golasa,MC MEI MD,31,74,Israel,wiki/35854.png,,Sun Menahem,MD LE ZAG,29,74,Israel,wiki/67604.png,,Dor Micha,PE MEI,30,74,Israel,wiki/50309.png,,Anton Putilo,MEI,35,70,Belarus,wiki/25432.png,,Asmir Suljic,MEI,31,70,Bosnia,wiki/50278.png,,Nemanja Bilbija,ATA ATA,32,70,Bosnia,wiki/41584.png,,
a,Rok Sirk,ATA,29,70,Slovenia,wiki/73726.jpg,,Simeon Hristov,ATA,30,66,North Macedonia,wiki/49880_1344112763.jpg,,David Holman,MEI MC,29,74,Hungary,wiki/66735.jpg,,Enric Saborit,MD LE ZAG,30,74,Spain,wiki/53611.png,,Dolev Haziza,MEI MC,27,73,Israel,wiki/108367.png,,Astrit Selmani,ATA MEI,25,74,Kosovo,wiki/106796.png,,Ivan Bakhar,ATA ATA,24,70,Belarus,wiki/94099.png,,Marin Anicic,ZAG,33,70,Bosnia,wiki/34790.png,,Matej Senic,ZAG,27,69,Croatia,wiki/97250.png,,
