a,Genk,,,,,,,Brugge,,,,,,,Standard Liege,,,,,,,Anderlecht,,,,,,,Gent,,,,,,,Royal Antwerp,,,,,,,Mechelen,,,,,,,Royal Charleroi S.C.,,,,,,,
a,P. Onuachu,ATA,27,79,Nigeria,/212/382/22_60.png,,S. Mignolet,GOL,33,80,Belgium,/173/426/22_60.png,,S. Amallah,MEI MC PE,24,73,Morocco,/229/010/22_60.png,,H. Van Crombrugge,GOL,28,76,Belgium,/204/308/22_60.png,,V. Odjidja-Ofoe,MC MEI,32,75,Belgium,/175/895/22_60.png,,R. Nainggolan,MC MEI VOL,33,78,Belgium,/178/518/22_60.png,,N. Storm,ME MD,26,73,Belgium,/212/205/22_60.png,,J. Kayembe,LE LE ME,26,74,Belgium,/222/875/22_60.png,,
a,J. Ito,PD ATA,28,77,Japan,/232/905/22_60.png,,H. Vanaken,MC MEI,28,79,Belgium,/200/155/22_60.png,,M. Cafaro,ME MD MC,24,72,France,/231/236/22_60.png,,W. Hoedt,ZAG,27,76,Netherlands,/216/774/22_60.png,,J. De Sart,MC VOL,26,74,Belgium,/217/287/22_60.png,,R. De Laet,LD ZAG LE,32,76,Belgium,/175/932/22_60.png,,R. Schoofs,MC VOL MEI,27,72,Belgium,/205/369/22_60.png,,R. Morioka,MC MEI,30,74,Japan,/232/294/22_60.png,,
a,D. Muñoz,LD ZAG VOL,25,75,Colombia,/237/646/22_60.png,,Clinton Mata,LD ZAG,28,78,Angola,/208/364/22_60.png,,K. Laifis,ZAG,28,72,Cyprus,/234/774/22_60.png,,L. Refaelov,ME MEI ATA,35,76,Israel,/164/878/22_60.png,,T. Tissoudali,ATA,28,74,Morocco,/233/483/22_60.png,,J. Butez,GOL,26,75,France,/225/149/22_60.png,,K. Mrabti,MEI MD ATA,27,72,Sweden,/227/689/22_60.png,,M. Ilaimaharitra,VOL MC,25,73,Madagascar,/220/782/22_60.png,,
a,T. Bongonda,PE,25,75,Democratic Republic Congo,/217/877/22_60.png,,N. Lang,PE PD ATA,22,78,Netherlands,/239/380/22_60.png,,A. Bodart,GOL,23,72,Belgium,/237/525/22_60.png,,J. Cullen,VOL MC,25,75,Ireland,/228/151/22_60.png,,M. Ngadeu,ZAG,30,74,Cameroon,/236/690/22_60.png,,M. Frey,ATA,26,75,Switzerland,/208/159/22_60.png,,H. Cuypers,ATA,24,71,Belgium,/233/630/22_60.png,,H. Koffi,GOL,24,73,Burkina Faso,/239/342/22_60.png,,
a,C. Dessers,ATA,26,75,Nigeria,/222/262/22_60.png,,M. Rits,VOL MC,27,77,Belgium,/191/627/22_60.png,,S. Bastien,MC VOL,24,71,Democratic Republic Congo,/223/926/22_60.png,,M. Murillo,LD,25,74,Panama,/237/841/22_60.png,,S. Bolat,GOL,32,74,Turkey,/162/220/22_60.png,,B. Engels,ZAG,26,74,Belgium,/210/828/22_60.png,,G. Hairemans,MD MEI MC,29,70,Belgium,/195/065/22_60.png,,A. Gholizadeh,MD MEI ME,25,73,Iran,/243/551/22_60.png,,
a,B. Heynen,MC VOL,24,74,Belgium,/229/659/22_60.png,,C. De Ketelaere,ATA PE MEI,20,77,Belgium,/251/470/22_60.png,,N. Dussenne,ZAG,29,71,Belgium,/201/841/22_60.png,,C. Kouamé,ATA,23,74,Ivory Coast,/235/866/22_60.png,,S. Kums,MC VOL MEI,33,73,Belgium,/176/009/22_60.png,,B. Verstraete,VOL MC,27,73,Belgium,/210/831/22_60.png,,J. Vanlerberghe,ZAG VOL MC,25,70,Belgium,/212/121/22_60.png,,A. Zorgane,MC VOL MEI,21,71,Algeria,/262/925/22_60.png,,
a,P. Hrošovský,MC,29,74,Slovakia,/244/791/22_60.png,,R. Vormer,MC,33,77,Netherlands,/178/415/22_60.png,,G. Cimirot,VOL MC,28,71,Bosnia,/230/850/22_60.png,,K. Olsson,MC VOL,26,74,Sweden,/206/114/22_60.png,,J. Torunarigha,ZAG LE,23,73,Germany,/236/947/22_60.png,,Aurélio Buta,LD MD,24,73,Portugal,/234/573/22_60.png,,R. van Drongelen,ZAG,22,70,Netherlands,/233/097/22_60.png,,J. Van Cleemput,ZAG LD LD,24,70,Belgium,/229/648/22_60.png,,
a,J. Lucumí,ZAG,23,73,Colombia,/231/207/22_60.png,,B. Dost,ATA,32,76,Netherlands,/189/068/22_60.png,,M. Bokadi,ZAG VOL,25,70,Democratic Republic Congo,/237/554/22_60.png,,Y. Verschaeren,MD MEI,19,73,Belgium,/246/419/22_60.png,,R. Bezus,MEI MC ATA,30,73,Ukraine,/206/544/22_60.png,,B. Manuel,PD ME ATA,24,73,Belgium,/222/724/22_60.png,,S. Walsh,LD VOL ZAG,26,70,Netherlands,/205/618/22_60.png,,B. Kamara,GOL,24,70,Senegal,/224/442/22_60.png,,
a,G. Arteaga,LE,22,73,Mexico,/236/537/22_60.png,,B. Mechele,ZAG,28,76,Belgium,/212/204/22_60.png,,N. Raskin,MC VOL,20,70,Belgium,/239/810/22_60.png,,B. Raman,ATA MD ME,26,72,Belgium,/200/429/22_60.png,,A. Castro-Montes,MD ME LD,24,73,Belgium,/233/965/22_60.png,,D. Lamkel Zé,ATA ME MD,24,73,Cameroon,/234/710/22_60.png,,D. Wouters,VOL MC,24,70,Belgium,/228/699/22_60.png,,I. Mbenza,PD ME ATA,25,70,Belgium,/227/667/22_60.png,,
a,M. Trésor,MEI PE,22,72,Belgium,/253/150/22_60.png,,É. Balanta,VOL MC,28,75,Colombia,/213/899/22_60.png,,J. Muleka,ATA PD,21,70,Democratic Republic Congo,/258/685/22_60.png,,Sergio Gómez,LE MD ME,20,72,Spain,/241/811/22_60.png,,L. Depoitre,ATA,32,72,Belgium,/212/933/22_60.png,,V. Fischer,ME PE MEI,27,72,Denmark,/203/965/22_60.png,,S. Oum Gouet,VOL MC,23,69,Cameroon,/241/093/22_60.png,,A. Zaroury,ATA ATA ME,20,68,Belgium,/260/843/22_60.png,,
