a,Ascoli,,,,,,,Bari,,,,,,,Benevento,,,,,,,Brescia,,,,,,,Como,,,,,,,Cosenza,,,,,,,Cremonese,,,,,,,Crotone,,,,,,,Empoli,,,,,,,Frosinone,,,,,,,Hellas Verona,,,,,,,Lecce,,,,,,,Monza,,,,,,,Palermo,,,,,,,Perugia,,,,,,,Pisa,,,,,,,
a,Nicola Leali,GOL,29,75,Italy,wiki/50248.png,,Pierluigi Frattali,GOL,36,74,Italy,wiki/36039.png,,L. Montipò,GOL,25,74,Italy,/215/363/22_60.png,,Jesse Joronen,GOL,29,77,Finland,wiki/65002.png,,Alessandro Bellemo,MC MD,26,73,Italy,wiki/87054.jpg,,Joaquin Larrivey,ATA,37,75,Argentina,wiki/28837.png,,Johan Vasquez,LE,23,78,Mexico,wiki/91976.png,,Junior Messias,PD MEI MD,30,78,Brazil,/240/938/22_60.png,,G. Vicario,GOL,24,75,Italy,/240/091/22_60.png,,Matteo Ricci,MC MD,28,76,Italy,wiki/64157.png,,A. Barák,ATA MC,26,80,Czech Republic,/236/791/22_60.png,,Gabriel,GOL,28,75,Brazil,/201/931/22_60.png,,G. Ramírez,MEI,30,76,Uruguay,/201/508/22_60.png,,Roberto Crivello,LE ZAG,30,72,Italy,wiki/55300.png,,Gianluca di Chiara,MD LE LE,28,75,Italy,wiki/53580.png,,Andrade Nicolas,GOL,34,75,Brazil,wiki/54287.jpg,,
a,Eric Botteghin,ZAG,34,75,Brazil,wiki/33038.png,,Emanuele Terranova,ZAG,35,74,Italy,wiki/30107.png,,G. Lapadula,ATA,31,73,Peru,/211/302/22_60.png,,Andrea Cistana,LD,25,77,Italy,wiki/88759.png,,Tommaso Arrigoni,MC,28,72,Italy,wiki/55377.png,,Idriz Voca,MD MC ZAG,25,74,Kosovo,wiki/91546.png,,Matteo Bianchetti,LD,29,75,Italy,wiki/64158.png,,M. Vulic,MC,24,69,Serbia,/258/632/22_60.png,,P. Stojanović,LD MD,25,74,Slovenia,/225/995/22_60.png,,Camillo Ciano,ATA ATA,32,75,Italy,wiki/44758.png,,M. Faraoni,LD LD MD,29,77,Italy,/195/272/22_60.png,,M. Coda,ATA,32,72,Italy,/185/144/22_60.png,,G. Donati,LD LE ZAG,31,71,Italy,/197/786/22_60.png,,Moses Odjer,MEI ME,25,72,Ghana,wiki/68401.png,,Ryder Matos,ATA ATA,29,75,Brazil,wiki/61294.jpg,,Hjörtur Hermannsson,ZAG,27,75,Iceland,wiki/53216.png,,
a,Marcel Buchel,MC MEI MD,31,75,Liechtenstein,wiki/46647.jpg,,Guillaume Gigliotti,LE,32,74,France,wiki/46254.png,,Diego Farias,PE ATA ATA,31,73,Brazil,/189/485/22_60.png,,Dimitri Bisoli,MC MD,28,77,Italy,wiki/65530.png,,Filippo Scaglia,ZAG,30,72,Italy,wiki/53334.png,,Sauli Väisänen,ZAG,28,72,Finland,wiki/75310.png,,Michele Castagnetti,MC MD,32,75,Italy,wiki/56264.png,,N. Estévez,MC MD VOL,25,69,Argentina,/240/992/22_60.png,,F. Di Francesco,ATA PE ATA,27,74,Italy,/213/814/22_60.png,,Przemyslaw Szyminski,ZAG,27,74,Poland,wiki/79533.png,,G. Caprari,ATA PE ATA,27,77,Italy,/202/848/22_60.png,,Gabriel Strefezza,PD,24,71,Brazil,/235/949/22_60.png,,L. Caldirola,ZAG,30,71,Italy,/199/776/22_60.png,,Francesco de Rose,MC MD,35,71,Italy,wiki/43389.png,,Cristian Dell'orco,LE,28,74,Italy,wiki/68541.png,,Maxime Leverbe,ZAG,25,75,France,wiki/99615.png,,
a,Alessandro Salvi,MD LD ZAG,34,74,Italy,wiki/46303.png,,Raffaele Pucino,MC ZAG,31,74,Italy,wiki/43423.png,,G. Letizia,LD LE,31,73,Italy,/216/072/22_60.png,,Alfredo Donnarumma,ATA,31,76,Italy,wiki/46445.png,,Álex Blanco,PE ATA,23,72,Spain,wiki/99929.png,,Rodney Kongolo,MC MD,24,72,Netherlands,wiki/91907.png,,Luca Valzania,MC MEI MD,26,75,Italy,wiki/74975.png,,M. Marić,ATA,26,69,Croatia,/258/027/22_60.png,,A. Pinamonti,ATA,22,74,Italy,/235/842/22_60.png,,Raffaele Maiello,MC MD,30,74,Italy,wiki/45414.png,,G. Simeone,ATA,25,77,Argentina,/216/816/22_60.png,,A. Barreca,LE ME,26,71,Italy,/220/493/22_60.png,,M. Valoti,MC ATA MEI,27,71,Italy,/205/089/22_60.png,,Ivan Marconi,ZAG,32,70,Italy,wiki/72976.png,,Leandro Chichizola,GOL,32,74,Argentina,wiki/49556.png,,Antonio Caracciolo,LD,31,75,Italy,wiki/47530.png,,
a,Dario Saric,MC MEI MD,25,74,Bosnia,wiki/93575.png,,Manuel Scavone,MEI MC,35,74,Italy,wiki/46255.png,,K. Glik,ZAG,33,72,Poland,/190/547/22_60.png,,Marko Pajac,LE MEI ZAG,29,75,Croatia,wiki/54965.png,,Davide Bertoncini,LD,31,71,Italy,wiki/58464.png,,Mauro Vigorito,GOL,32,72,Italy,wiki/51912.png,,Samuel di Carmine,ATA,33,75,Italy,wiki/19159.jpg,,I. Nedelcearu,ZAG,25,69,Romania,/242/614/22_60.png,,N. Bajrami,MEI MC ATA,22,73,Albania,/237/640/22_60.png,,Marcus Rohden,MC VOL,31,74,Sweden,wiki/56257.jpg,,K. Günter,ZAG,26,76,Germany,/204/451/22_60.png,,A. Blin,VOL MC,24,71,France,/222/982/22_60.png,,C. Gytkjær,ATA,31,71,Denmark,/201/285/22_60.png,,Alberto Pelagotti,GOL,33,70,Italy,wiki/15302.png,,Christian D'Urso,MEI MC,24,74,Italy,wiki/84679.png,,Samuele Birindelli,MC ZAG,22,75,Italy,wiki/88718.png,,
a,Soufiane Bidaoui,PE ATA,32,74,Morocco,wiki/44442.png,,Mirco Antenucci,ATA,37,74,Italy,wiki/30155.jpg,,A. Ioniță,MC MEI VOL,30,72,Moldova,/192/587/22_60.png,,Davide Adorni,ZAG,29,75,Italy,wiki/74085.png,,Moutir Chajia,MEI,24,71,Belgium,wiki/93591.png,,Angelo Corsi,MD MD ZAG,33,72,Italy,wiki/47541.png,,Cristian Buonaiuto,PE MEI,29,75,Italy,wiki/54992.png,,M. Marras,PD ATA,27,68,Italy,/209/409/22_60.png,,S. Romagnoli,ZAG,31,73,Italy,/198/857/22_60.png,,Luca Garritano,MEI MC,28,74,Italy,wiki/61693.png,,Miguel Veloso,MC VOL,35,76,Portugal,/178/007/22_60.png,,F. Lucioni,ZAG,33,70,Italy,/204/447/22_60.png,,M. Di Gregorio,GOL,23,71,Italy,/235/840/22_60.png,,Gregorio Luperini,MC,28,70,Italy,wiki/82537.png,,Marcello Falzerano,MEI MC,31,74,Italy,wiki/46858.png,,Ádam Nagy,MC MD,27,75,Hungary,wiki/84128.png,,
a,Federico Dionisi,ATA MEI,35,74,Italy,wiki/43343.png,,Ruben Botta,ATA ATA,32,74,Argentina,wiki/39756.jpg,,F. Barba,ZAG LE,27,71,Italy,/211/557/22_60.png,,Rodrigo Palacio,PE ATA,40,75,Argentina,wiki/3472.png,,Matteo Solini,ZAG,29,71,Italy,wiki/65842.png,,Luca Bittante,MD MD ZAG,28,72,Italy,wiki/62192.png,,Luca Strizzolo,ATA,30,74,Italy,wiki/54091.png,,V. Mogoș,LD LD MD,28,68,Romania,/229/251/22_60.png,,S. Żurkowski,MC ATA,23,73,Poland,/239/732/22_60.png,,Andrija Novakovich,ATA,25,74,United States,wiki/81211.png,,D. Lazović,ME MD,30,76,Serbia,/212/127/22_60.png,,A. Ragusa,PD PE,31,70,Italy,/198/136/22_60.png,,A. Barberis,VOL MC,27,70,Italy,/219/594/22_60.png,,Jacopo Dall'oglio,MC,30,70,Italy,wiki/58459.jpg,,Gabriele Angella,ZAG,33,74,Italy,wiki/38087.png,,Marius Marin,MC MEI MD,23,75,Romania,wiki/86507.png,,
a,Nicola Falasco,LE LE,28,73,Italy,wiki/68553.png,,Valerio di Cesare,ZAG,39,72,Italy,wiki/7637.png,,R. Insigne,ATA MD PD,27,71,Italy,/212/381/22_60.png,,Valon Behrami,MC MD,37,74,Switzerland,wiki/2407.png,,Ismail H'Maidat,MC MEI MD,27,70,Morocco,wiki/76450.jpg,,Michele Rigione,ZAG,31,72,Italy,wiki/47059.png,,Emanuele Valeri,MD LE ZAG,23,74,Italy,wiki/105560.png,,M. Sala,LE ME,22,67,Italy,/252/704/22_60.png,,P. Cutrone,ATA,23,73,Italy,/237/715/22_60.png,,Piotr Parzyszek,ATA,28,74,Poland,wiki/61486.png,,A. Tameze,VOL MC,27,75,France,/213/242/22_60.png,,A. Calabresi,LD ZAG,25,69,Italy,/229/574/22_60.png,,P. Ciurria,ATA MEI,26,70,Italy,/219/812/22_60.png,,Jeremie Broh,MC,25,70,France,wiki/86799.png,,Francesco Lisi,LE MD ZAG,32,73,Italy,wiki/53621.png,,Robert Gucher,MC MD,31,74,Austria,wiki/39299.png,,
a,Atanas Iliev,ATA,27,73,Bulgaria,wiki/56692.png,,Raffaele Bianco,MC MD,34,72,Italy,wiki/30094.png,,F. Forte,ATA,28,70,Italy,/213/993/22_60.png,,Massimiliano Mangraviti,VOL LE,24,74,Italy,wiki/88758.png,,Ettore Gliozzi,ATA,26,70,Italy,wiki/78572.png,,Andrea Tiritiello,LD,27,71,Italy,wiki/98572.png,,Jaime Baez,ATA MEI,27,74,Uruguay,wiki/62522.png,,D. Schnegg,LE LE ME,22,67,Austria,/251/547/22_60.png,,V. Verre,MEI ATA MC,27,73,Italy,/205/531/22_60.png,,Daniel Boloca,MC,23,74,Italy,wiki/104946.png,,P. Dawidowicz,ZAG,26,75,Poland,/213/404/22_60.png,,F. Di Mariano,PE ATA,25,69,Italy,/220/517/22_60.png,,L. Mancuso,ATA PE,29,70,Italy,/224/508/22_60.png,,Michele Somma,ZAG,27,70,Italy,wiki/77889.jpg,,Filippo Sgarbi,ZAG,24,72,Italy,wiki/92312.png,,Andrea Beghetto,LE ME ZAG,27,74,Italy,wiki/87069.png,,
a,Diego Fabbrini,ATA ATA,31,73,Italy,wiki/43306.png,,Marco Perrotta,LE,28,72,Italy,wiki/55401.png,,A. Paleari,GOL,28,70,Italy,/235/740/22_60.png,,Emanuele Ndoj,MC MEI MD,25,74,Albania,wiki/88757.png,,Alessio Iovine,MEI MC,31,70,Italy,wiki/74908.png,,Andrea Hristov,ZAG,23,71,Bulgaria,wiki/108102.png,,Paolo Bartolomei,MC MD,32,72,Italy,wiki/81882.png,,E. Güral,ATA PE PD,32,66,Turkey,/223/123/22_60.png,,F. Bandinelli,MC,26,73,Italy,/231/428/22_60.png,,Matteo Cotali,MD LE LE,25,72,Italy,wiki/missing_player.jpg,,F. Ceccherini,ZAG,29,74,Italy,/210/964/22_60.png,,M. Hjulmand,MC VOL,22,68,Denmark,/244/669/22_60.png,,L. Mazzitelli,MC VOL,25,70,Italy,/221/331/22_60.png,,Edoardo Lancini,ZAG,28,70,Italy,wiki/76446.png,,Christian Kouan,MEI MC,22,72,Ivory Coast,wiki/95461.png,,Pietro Beruatto,MD LE ZAG,23,74,Italy,wiki/92306.png,,
