a,Chelsea,,,,,,,Manchester City,,,,,,,Manchester United,,,,,,,Arsenal,,,,,,,Liverpool,,,,,,,Tottenham,,,,,,,Everton,,,,,,,Leicester,,,,,,,Leeds United,,,,,,,West Ham,,,,,,,Newcastle,,,,,,,Southampton,,,,,,,Aston Villa,,,,,,,Wolves,,,,,,,Crystal Palace,,,,,,,West Bromwich,,,,,,,
a,N. Kanté,VOL MC,30,90,France,/215/914/22_60.png,,K. De Bruyne,MC MEI,30,91,Belgium,/192/985/22_60.png,,Cristiano Ronaldo,ATA,36,91,Portugal,/020/801/22_60.png,,T. Partey,VOL MC,28,84,Ghana,/209/989/22_60.png,,M. Salah,PD,29,91,Egypt,/209/331/22_60.png,,H. Kane,ATA,27,89,England,/202/126/22_60.png,,J. Pickford,GOL,27,81,England,/204/935/22_60.png,,J. Vardy,ATA,34,86,England,/208/830/22_60.png,,Raphinha,MD PD,24,83,Brazil,/233/419/22_60.png,,D. Rice,VOL,22,83,England,/234/378/22_60.png,,K. Trippier,LD MD,30,84,England,/186/345/22_60.png,,J. Ward-Prowse,MC,26,81,England,/205/569/22_60.png,,E. Martínez,GOL,28,84,Argentina,/202/811/22_60.png,,Rúben Neves,MC VOL,24,83,Portugal,/224/293/22_60.png,,W. Zaha,PE ATA,28,82,Ivory Coast,/198/717/22_60.png,,S. Johnstone,GOL,28,75,England,/206/075/22_60.png,,
a,Thiago Silva,ZAG,36,86,Brazil,/164/240/22_60.png,,Ederson,GOL,27,89,Brazil,/210/257/22_60.png,,Bruno Fernandes,MEI MC,26,87,Portugal,/212/198/22_60.png,,M. Ødegaard,MEI MC,22,83,Norway,/222/665/22_60.png,,V. van Dijk,ZAG,29,90,Netherlands,/203/376/22_60.png,,H. Son,PE ME ATA,28,89,South Korea,/200/104/22_60.png,,Allan,VOL MC,30,81,Brazil,/199/914/22_60.png,,W. Ndidi,VOL MC,24,84,Nigeria,/226/790/22_60.png,,K. Phillips,VOL MC ZAG,25,81,England,/224/081/22_60.png,,T. Souček,VOL MC,26,82,Czech Republic,/236/792/22_60.png,,A. Saint-Maximin,ME ATA,24,81,France,/216/388/22_60.png,,Oriol Romeu,VOL MC,29,78,Spain,/199/576/22_60.png,,L. Digne,LE,27,83,France,/200/458/22_60.png,,R. Jiménez,ATA,30,82,Mexico,/204/838/22_60.png,,Guaita,GOL,34,79,Spain,/189/690/22_60.png,,A. Mowatt,MC VOL,26,73,England,/213/798/22_60.png,,
a,A. Rüdiger,ZAG,28,86,Germany,/205/452/22_60.png,,João Cancelo,LE LD,27,88,Portugal,/210/514/22_60.png,,De Gea,GOL,30,87,Spain,/193/080/22_60.png,,A. Lacazette,ATA,30,82,France,/193/301/22_60.png,,Alisson,GOL,28,89,Brazil,/212/831/22_60.png,,H. Lloris,GOL,34,87,France,/167/948/22_60.png,,D. Calvert-Lewin,ATA,24,81,England,/221/479/22_60.png,,Y. Tielemans,MC VOL,24,84,Belgium,/216/393/22_60.png,,Rodrigo,MEI ATA MC,30,78,Spain,/198/329/22_60.png,,Ł. Fabiański,GOL,36,82,Poland,/164/835/22_60.png,,Bruno Guimarães,MC VOL,23,80,Brazil,/247/851/22_60.png,,R. Perraud,LE,23,77,France,/231/318/22_60.png,,Coutinho,MEI PE MC,29,82,Brazil,/189/242/22_60.png,,João Moutinho,MC,34,81,Portugal,/162/347/22_60.png,,C. Gallagher,MC,21,78,England,/238/216/22_60.png,,K. Grant,PE ATA ME,23,73,England,/225/668/22_60.png,,
a,É. Mendy,GOL,29,86,Senegal,/234/642/22_60.png,,Rúben Dias,ZAG,24,88,Portugal,/239/818/22_60.png,,P. Pogba,MC ME VOL,28,86,France,/195/864/22_60.png,,B. Saka,MD ME,19,82,England,/246/669/22_60.png,,S. Mané,PE ATA,29,89,Senegal,/208/722/22_60.png,,P. Højbjerg,VOL MC,25,83,Denmark,/213/648/22_60.png,,Richarlison,ATA PE,24,81,Brazil,/231/943/22_60.png,,Ricardo Pereira,LD LD,27,83,Portugal,/210/243/22_60.png,,P. Bamford,ATA,27,78,England,/206/534/22_60.png,,A. Areola,GOL,28,81,France,/193/105/22_60.png,,C. Wilson,ATA,29,79,England,/196/978/22_60.png,,S. Armstrong,MD MC,29,77,Scotland,/202/282/22_60.png,,L. Bailey,MD PD PE,23,81,Jamaica,/229/906/22_60.png,,José Sá,GOL,28,81,Portugal,/212/442/22_60.png,,C. Kouyaté,VOL ZAG MC,31,77,Senegal,/186/801/22_60.png,,K. Bartley,ZAG,30,72,England,/186/158/22_60.png,,
a,R. Lukaku,ATA,28,86,Belgium,/192/505/22_60.png,,Rodri,VOL,25,87,Spain,/231/866/22_60.png,,J. Sancho,PE PD ME,21,85,England,/233/049/22_60.png,,A. Ramsdale,GOL,23,81,England,/233/934/22_60.png,,Fabinho,VOL ZAG,27,87,Brazil,/209/499/22_60.png,,C. Romero,ZAG,23,82,Argentina,/232/488/22_60.png,,M. Keane,ZAG,28,79,England,/207/599/22_60.png,,K. Schmeichel,GOL,34,83,Denmark,/163/587/22_60.png,,Diego Llorente,ZAG,27,77,Spain,/212/602/22_60.png,,K. Zouma,ZAG,26,81,France,/204/311/22_60.png,,M. Dúbravka,GOL,32,79,Slovakia,/220/407/22_60.png,,K. Walker-Peters,LD LE,24,77,England,/227/927/22_60.png,,D. Ings,ATA,28,80,England,/195/859/22_60.png,,Nélson Semedo,LD LD,27,81,Portugal,/227/928/22_60.png,,J. Andersen,ZAG,25,77,Denmark,/224/221/22_60.png,,M. Clarke,ZAG,24,72,England,/221/600/22_60.png,,
a,Jorginho,MC,29,85,Italy,/205/498/22_60.png,,Bernardo Silva,MEI MC,26,87,Portugal,/218/667/22_60.png,,R. Varane,ZAG,28,85,France,/201/535/22_60.png,,B. Leno,GOL,29,81,Germany,/192/563/22_60.png,,T. Alexander-Arnold,LD,22,87,England,/231/281/22_60.png,,Lucas Moura,PD MD ATA,28,81,Brazil,/200/949/22_60.png,,A. Doucouré,MC VOL,28,79,France,/208/135/22_60.png,,J. Maddison,MEI,24,82,England,/220/697/22_60.png,,D. James,ME MD ATA,23,77,Wales,/232/104/22_60.png,,V. Coufal,LD LD,28,80,Czech Republic,/244/470/22_60.png,,M. Almirón,MD MC MEI,27,78,Paraguay,/230/977/22_60.png,,M. Salisu,ZAG,22,77,Ghana,/244/915/22_60.png,,E. Konsa,ZAG,23,79,England,/227/678/22_60.png,,Jonny,LE LD,27,80,Spain,/210/455/22_60.png,,M. Guéhi,ZAG,20,77,England,/241/159/22_60.png,,C. Townsend,LE LE ZAG,28,72,England,/203/751/22_60.png,,
a,M. Kovačić,MC,27,84,Croatia,/207/410/22_60.png,,R. Sterling,PE PD,26,87,England,/202/652/22_60.png,,M. Rashford,PE PD ATA,23,82,England,/231/677/22_60.png,,K. Tierney,LE,24,81,Scotland,/226/491/22_60.png,,A. Robertson,LE,27,87,Scotland,/216/267/22_60.png,,D. Kulusevski,PD ATA,21,80,Sweden,/247/394/22_60.png,,D. van de Beek,MC VOL MEI,24,79,Netherlands,/221/363/22_60.png,,H. Barnes,ME PE,23,80,England,/234/742/22_60.png,,I. Meslier,GOL,21,77,France,/242/656/22_60.png,,M. Antonio,ATA,31,80,Jamaica,/190/717/22_60.png,,M. Targett,LE,25,77,England,/218/659/22_60.png,,J. Bednarek,ZAG,25,76,Poland,/220/570/22_60.png,,M. Cash,LD LD,23,79,Poland,/227/174/22_60.png,,C. Coady,ZAG,28,79,England,/202/048/22_60.png,,E. Eze,MEI MC ME,23,77,England,/235/794/22_60.png,,D. Furlong,LD LD,25,72,England,/223/877/22_60.png,,
a,K. Havertz,MEI ATA ATA,22,84,Germany,/235/790/22_60.png,,A. Laporte,ZAG,27,86,Spain,/212/218/22_60.png,,L. Shaw,LE,25,82,England,/205/988/22_60.png,,Gabriel,ZAG,23,81,Brazil,/232/580/22_60.png,,Thiago,MC VOL,30,86,Spain,/189/509/22_60.png,,E. Dier,ZAG VOL,27,80,England,/202/335/22_60.png,,G. Sigurðsson,MEI,31,79,Iceland,/184/484/22_60.png,,T. Castagne,LD LE,25,79,Belgium,/222/501/22_60.png,,J. Harrison,ME MD,24,77,England,/232/080/22_60.png,,A. Ogbonna,ZAG,33,80,Italy,/183/855/22_60.png,,C. Wood,ATA,29,77,New Zealand,/192/123/22_60.png,,C. Adams,ATA,24,76,Scotland,/226/093/22_60.png,,J. McGinn,MC VOL,26,79,Scotland,/210/881/22_60.png,,Adama Traoré,PD PE,25,79,Spain,/213/956/22_60.png,,J. Schlupp,ME MC,28,76,Ghana,/200/759/22_60.png,,C. Robinson,ATA PE PD,26,72,Ireland,/206/518/22_60.png,,
a,R. James,LD LD,21,83,England,/238/074/22_60.png,,R. Mahrez,PD MD,30,86,Algeria,/204/485/22_60.png,,E. Cavani,ATA,34,82,Uruguay,/179/813/22_60.png,,N. Pépé,MD,26,80,Ivory Coast,/226/110/22_60.png,,Diogo Jota,ATA PE,24,85,Portugal,/224/458/22_60.png,,S. Bergwijn,PE ME MEI,23,80,Netherlands,/225/953/22_60.png,,M. Kean,ATA,21,79,Italy,/236/610/22_60.png,,J. Evans,ZAG,33,79,Northern Ireland,/169/588/22_60.png,,L. Ayling,LD ZAG,29,76,England,/186/156/22_60.png,,N. Vlašić,ME MEI,23,79,Croatia,/241/095/22_60.png,,F. Schär,ZAG,29,77,Switzerland,/210/047/22_60.png,,N. Redmond,ME ATA,27,76,England,/198/719/22_60.png,,E. Buendía,MD PD MEI,24,79,Argentina,/226/162/22_60.png,,Pedro Neto,PE PD,21,78,Portugal,/238/616/22_60.png,,M. Olise,MEI MD PD,19,76,France,/247/827/22_60.png,,S. Ajayi,ZAG,27,72,Nigeria,/207/952/22_60.png,,
a,T. Werner,ATA PE,25,83,Germany,/212/188/22_60.png,,K. Walker,LD,31,85,England,/188/377/22_60.png,,H. Maguire,ZAG,28,81,England,/203/263/22_60.png,,E. Smith Rowe,ME MEI,20,80,England,/240/273/22_60.png,,Roberto Firmino,ATA,29,85,Brazil,/201/942/22_60.png,,Reguilón,LE LE,24,80,Spain,/245/279/22_60.png,,Y. Mina,ZAG,26,78,Colombia,/220/523/22_60.png,,Ç. Söyüncü,ZAG,25,79,Turkey,/232/119/22_60.png,,L. Cooper,ZAG,29,76,Scotland,/189/456/22_60.png,,J. Bowen,MD ATA,24,79,England,/224/371/22_60.png,,D. Burn,ZAG LE,29,77,England,/198/032/22_60.png,,F. Forster,GOL,33,75,England,/172/203/22_60.png,,O. Watkins,ATA PE,25,78,England,/221/697/22_60.png,,W. Boly,ZAG,30,78,Ivory Coast,/202/750/22_60.png,,O. Edouard,ATA PE,23,76,France,/233/866/22_60.png,,J. Livermore,VOL MC,31,71,England,/189/059/22_60.png,,
