a,Melbourne Victory,,,,,,,Sydney FC,,,,,,,Melbourne City,,,,,,,Western Sydney Wanderers,,,,,,,Adelaide United,,,,,,,Auckland City,,,,,,,
a,C. Ikonomidis,MD ATA,26,70,Australia,/228/171/22_60.png,,M. Ninković,MEI ME,36,72,Serbia,/195/088/22_60.png,,J. Maclaren,ATA,27,75,Australia,/212/232/22_60.png,,R. Williams,ZAG,32,70,Australia,/173/703/22_60.png,,C. Goodwin,ME MD,29,73,Australia,/209/888/22_60.png,,Charlie Austin,ATA,33,74,England,wiki/42810.png,,
a,J. Brillante,VOL MC,28,69,Australia,/203/308/22_60.png,,A. Wilkinson,ZAG,36,71,Australia,/181/479/22_60.png,,M. Leckie,ME MD,30,71,Australia,/195/033/22_60.png,,K. Baccus,MC VOL,23,68,Australia,/237/005/22_60.png,,Javi López,LD LE,35,71,Spain,/195/361/22_60.png,,Corey Brown,MD LE ZAG,28,70,Australia,wiki/65389.png,,
a,Roderick Miranda,ZAG,30,69,Portugal,/193/143/22_60.png,,R. Grant,LD,30,71,Australia,/192/241/22_60.png,,Nuno Reis,ZAG,30,69,Portugal,/197/062/22_60.png,,J. Rodwell,MEI VOL ZAG,30,67,England,/183/465/22_60.png,,Isaías,MC VOL,34,70,Spain,/203/024/22_60.png,,Matti Steinmann,MC MD,27,70,Germany,wiki/71777.png,,
a,M. Rojas,ME MD,29,68,New Zealand,/193/092/22_60.png,,L. Narsingh,PD PE ATA,30,70,Netherlands,/192/362/22_60.png,,C. Good,ZAG,28,69,Australia,/203/224/22_60.png,,T. Hemed,ATA,34,67,Israel,/204/276/22_60.png,,Juande,VOL MC,34,68,Spain,/145/014/22_60.png,,Tom Aldred,ZAG,31,70,Scotland,wiki/46613.png,,
a,F. Margiotta,ATA,27,67,Italy,/234/890/22_60.png,,A. Le Fondre,ATA,34,69,England,/163/828/22_60.png,,F. Berenguer,MEI MC,32,68,France,/193/427/22_60.png,,S. Ugarković,VOL MC,26,67,Australia,/232/162/22_60.png,,M. Jakobsen,ZAG,35,64,Denmark,/162/407/22_60.png,,Jay O'Shea,MC MEI MD,34,69,Ireland,wiki/27347.png,,
a,J. Davidson,LE LE,30,67,Australia,/197/831/22_60.png,,K. Barbarouses,ATA MD MEI,31,69,New Zealand,/182/091/22_60.png,,A. Nabbout,MD ME,28,68,Australia,/212/075/22_60.png,,D. Petratos,MEI ATA ATA,28,65,Australia,/202/208/22_60.png,,H. Ibusuki,ATA,30,64,Japan,/190/644/22_60.png,,Scott Neville,LD LD,33,69,Australia,wiki/40120.png,,
a,M. Spiranovic,ZAG,33,66,Australia,/179/840/22_60.png,,L. Brattan,VOL MC,31,68,Australia,/199/159/22_60.png,,C. Jenkinson,LD,29,67,England,/200/841/22_60.png,,A. Traoré,LE LE,31,65,Ivory Coast,/193/177/22_60.png,,N. Ansell,ZAG,27,64,Australia,/205/049/22_60.png,,Nikola Mileusnic,ATA MEI,29,69,Australia,wiki/88179.png,,
a,I. Kelava,GOL,33,65,Croatia,/207/409/22_60.png,,A. Redmayne,GOL,32,67,Australia,/183/244/22_60.png,,S. Jamieson,LE,32,66,Australia,/178/589/22_60.png,,D. Margush,GOL,23,64,Australia,/231/914/22_60.png,,L. D'Arrigo,VOL MC,19,63,Australia,/242/240/22_60.png,,Kai Trewin,VOL ZAG,21,68,Australia,wiki/107408.png,,
a,J. Brimmer,MEI VOL,23,65,Australia,/240/262/22_60.png,,A. Caceres,MEI MC VOL,28,65,Australia,/209/886/22_60.png,,C. Metcalfe,MC VOL,21,66,Australia,/240/648/22_60.png,,T. Mrčela,ZAG,30,64,Australia,/228/887/22_60.png,,Z. Clough,MEI ME ATA,26,63,England,/212/803/22_60.png,,Rahmat Akbari,MEI MC,22,68,Australia,wiki/93170.png,,
a,R. Kruse,MEI ATA,32,65,Australia,/182/440/22_60.png,,J. Donachie,ZAG,28,65,Australia,/211/793/22_60.png,,M. Pucciarelli,MEI ATA MC,30,66,Italy,/205/735/22_60.png,,J. Troisi,MEI MC,32,64,Australia,/172/208/22_60.png,,J. Gauci,GOL,20,62,Australia,/243/917/22_60.png,,Connor Chapman,VOL ZAG,27,68,Australia,wiki/64382.png,,
