a,Ajax,,,,,,,PSV,,,,,,,Feyenoord,,,,,,,AZ Alkmaar,,,,,,,Twente,,,,,,,Vitesse,,,,,,,Utrecht,,,,,,,Heerenveen,,,,,,,Groningen,,,,,,,Sparta Rotterdam,,,,,,,
a,D. Tadić,PE,32,84,Serbia,/199/434/22_60.png,,M. Götze,MEI ATA MC,29,81,Germany,/192/318/22_60.png,,T. Malacia,LE,21,79,Netherlands,/238/041/22_60.png,,O. Wijndal,LE,21,79,Netherlands,/236/572/22_60.png,,L. Unnerstall,GOL,30,76,Germany,/199/833/22_60.png,,R. Bazoer,ZAG MC,24,76,Netherlands,/212/269/22_60.png,,A. Maher,MC VOL,27,75,Netherlands,/200/223/22_60.png,,M. van Ewijk,LD,20,70,Netherlands,/251/626/22_60.png,,T. Suslov,MEI ATA,19,71,Slovakia,/255/233/22_60.png,,Y. Namli,MD MC,27,73,Denmark,/226/539/22_60.png,,
a,S. Berghuis,MEI PD,29,82,Netherlands,/200/260/22_60.png,,C. Gakpo,ME ATA,22,81,Netherlands,/242/516/22_60.png,,L. Sinisterra,PE,22,79,Colombia,/233/500/22_60.png,,F. Midtsjø,MC VOL,27,78,Norway,/198/658/22_60.png,,M. Sadílek,VOL LE MC,22,73,Czech Republic,/245/209/22_60.png,,M. Wittek,LE ME LE,25,75,Germany,/224/423/22_60.png,,B. Ramselaar,MEI ME,25,73,Netherlands,/227/633/22_60.png,,S. van Beek,ZAG,26,70,Netherlands,/213/000/22_60.png,,B. van Hintum,ZAG LE,34,70,Netherlands,/209/378/22_60.png,,A. Harroui,VOL MC MD,23,73,Morocco,/241/937/22_60.png,,
a,Antony,PD,21,82,Brazil,/255/475/22_60.png,,I. Sangaré,VOL MC,23,79,Ivory Coast,/235/173/22_60.png,,J. Bijlow,GOL,23,79,Netherlands,/232/229/22_60.png,,J. Karlsson,PE,22,77,Sweden,/231/836/22_60.png,,M. Vlap,MEI MC,24,71,Netherlands,/229/435/22_60.png,,J. Rasmussen,ZAG,24,74,Denmark,/234/827/22_60.png,,P. Almqvist,ME ATA MD,21,72,Sweden,/236/706/22_60.png,,T. Halilović,MEI MC VOL,26,70,Croatia,/239/200/22_60.png,,M. El Hankouri,MD ME,24,69,Morocco,/234/740/22_60.png,,M. Okoye,GOL,21,72,Nigeria,/257/288/22_60.png,,
a,S. Haller,ATA,27,82,Ivory Coast,/205/693/22_60.png,,P. Max,LE,27,78,Germany,/212/187/22_60.png,,O. Kökçü,MC MEI,20,78,Turkey,/243/245/22_60.png,,Y. Sugawara,LD PD,21,75,Japan,/242/916/22_60.png,,R. Pröpper,ZAG,27,70,Netherlands,/208/462/22_60.png,,D. Doekhi,ZAG,23,74,Netherlands,/232/658/22_60.png,,M. van der Hoorn,ZAG,28,72,Netherlands,/207/725/22_60.png,,T. Haye,MC VOL,26,69,Netherlands,/209/316/22_60.png,,J. Larsen,ATA,21,69,Norway,/238/756/22_60.png,,R. Durmisi,LE LE ME,27,71,Denmark,/211/385/22_60.png,,
a,N. Mazraoui,LD,23,82,Morocco,/236/401/22_60.png,,E. Zahavi,ATA,33,78,Israel,/204/399/22_60.png,,M. Senesi,ZAG,24,78,Argentina,/236/506/22_60.png,,D. de Wit,MEI MC,23,74,Netherlands,/239/361/22_60.png,,R. Zerrouki,MC VOL,23,70,Algeria,/252/383/22_60.png,,E. Dasa,LD MD LD,28,73,Israel,/253/220/22_60.png,,H. ter Avest,LD,24,71,Netherlands,/226/436/22_60.png,,E. Mulder,GOL,32,68,Netherlands,/183/567/22_60.png,,M. te Wierik,ZAG LD,29,68,Netherlands,/200/425/22_60.png,,L. Thy,ATA MEI,29,68,Germany,/192/561/22_60.png,,
a,A. Onana,GOL,25,82,Cameroon,/226/753/22_60.png,,N. Madueke,MD,19,77,England,/254/796/22_60.png,,G. Trauner,ZAG,29,78,Austria,/199/813/22_60.png,,V. Pavlidis,ATA,22,74,Greece,/229/188/22_60.png,,V. Černý,PD PE,23,70,Czech Republic,/216/860/22_60.png,,S. Tronstad,MC VOL,25,73,Norway,/212/099/22_60.png,,J. van Overeem,MC VOL,27,71,Netherlands,/210/010/22_60.png,,P. Bochniewicz,ZAG,25,68,Poland,/220/230/22_60.png,,M. de Leeuw,ATA MEI,34,68,Netherlands,/204/136/22_60.png,,S. Mijnans,MD MC,21,68,Netherlands,/254/789/22_60.png,,
a,N. Tagliafico,LE,28,81,Argentina,/211/256/22_60.png,,Vinícius,ATA,26,77,Brazil,/244/621/22_60.png,,F. Aursnes,VOL MC,25,76,Norway,/231/913/22_60.png,,J. Clasie,MC VOL,30,74,Netherlands,/199/422/22_60.png,,D. Limnios,PE PD,23,70,Greece,/240/271/22_60.png,,L. Openda,ATA,21,73,Belgium,/243/580/22_60.png,,S. van de Streek,MEI MC ATA,28,71,Netherlands,/204/370/22_60.png,,I. Drešević,ZAG,24,67,Kosovo,/235/519/22_60.png,,P. Leeuwenburgh,GOL,27,68,Netherlands,/223/737/22_60.png,,V. van Crooij,ME MD MEI,25,68,Netherlands,/237/895/22_60.png,,
a,D. Blind,LE ZAG,31,81,Netherlands,/190/815/22_60.png,,Bruma,ME MD,26,77,Portugal,/211/368/22_60.png,,L. Geertruida,LD ZAG,20,76,Netherlands,/241/187/22_60.png,,T. Ouwejan,LE LE,24,74,Netherlands,/229/155/22_60.png,,V. Misidjan,PD PE,27,70,Netherlands,/203/725/22_60.png,,M. Bero,MC,25,71,Slovakia,/235/297/22_60.png,,H. Veerman,ATA,30,71,Netherlands,/227/537/22_60.png,,S. de Jong,MEI ATA ME,32,67,Netherlands,/186/452/22_60.png,,N. Kasanwirjo,ZAG VOL LD,19,68,Netherlands,/261/652/22_60.png,,D. Abels,LD VOL,24,67,Netherlands,/250/805/22_60.png,,
a,L. Martínez,ZAG LE VOL,23,80,Argentina,/239/301/22_60.png,,R. Doan,MD MEI,23,77,Japan,/232/639/22_60.png,,G. Til,MEI,23,75,Netherlands,/235/663/22_60.png,,B. Martins Indi,ZAG,29,73,Netherlands,/199/550/22_60.png,,J. Brenet,LD LE,27,69,Netherlands,/209/818/22_60.png,,A. Grbic,ATA,24,70,Austria,/239/432/22_60.png,,S. Gustafson,MEI MC MD,26,70,Sweden,/213/613/22_60.png,,J. van Aken,ZAG LE,27,67,Netherlands,/216/271/22_60.png,,D. Irandust,MEI MD,23,68,Sweden,/237/152/22_60.png,,T. Beugelsdijk,ZAG,30,67,Netherlands,/204/476/22_60.png,,
a,J. Timber,ZAG LD,20,79,Netherlands,/251/805/22_60.png,,J. Veerman,MC VOL MEI,22,77,Netherlands,/253/109/22_60.png,,J. Toornstra,MC MEI PD,32,75,Netherlands,/198/006/22_60.png,,P. Hatzidiakos,ZAG,24,72,Greece,/229/150/22_60.png,,R. van Wolfswinkel,ATA MEI,32,69,Netherlands,/184/457/22_60.png,,N. Baden Frederiksen,ATA,21,69,Denmark,/240/019/22_60.png,,D. Warmerdam,LE,25,70,Netherlands,/234/195/22_60.png,,X. Mous,GOL,25,67,Netherlands,/223/738/22_60.png,,W. Dammers,ZAG VOL,26,68,Netherlands,/223/566/22_60.png,,Mica Pinto,LE LE,28,67,Luxembourg,/217/391/22_60.png,,
