a,Heidenheim,,,,,,,Jahn Regensburg,,,,,,,Duisburg,,,,,,,Eintracht Braunschweig,,,,,,,Saarbrücken,,,,,,,
a,P. Mainka,ZAG,27,72,Germany,/216/199/23_60.png,,B. Gimber,VOL,25,71,Germany,/228/883/23_60.png,,V. Müller,GOL,21,67,Germany,/251/330/23_60.png,,F. Benković,ZAG,24,71,Croatia,/244/269/23_60.png,,C. Rizzuto,LE LD,30,69,Germany,/234/279/23_60.png,,
a,M. Busch,LD,27,71,Germany,/224/980/23_60.png,,A. Albers,ATA,32,70,Denmark,/234/476/23_60.png,,S. Mai,ZAG,28,67,Germany,/238/559/23_60.png,,J. Fejzić,GOL,36,69,Bosnia,/169/404/23_60.png,,K. Rabihic,ME MD ATA,29,68,Germany,/256/282/23_60.png,,
a,K. Müller,GOL,31,71,Germany,/202/873/23_60.png,,S. Breitkreuz,ZAG LD,30,70,Germany,/234/278/23_60.png,,M. Stoppelkamp,ME,35,67,Germany,/157/528/23_60.png,,J. Nikolaou,VOL ZAG MC,28,69,Germany,/238/619/23_60.png,,D. Batz,GOL,31,68,Germany,/199/803/23_60.png,,
a,T. Kleindienst,ATA,26,71,Germany,/214/096/23_60.png,,S. Singh,ME MEI MD,23,70,New Zealand,/232/669/23_60.png,,M. Bakalorz,VOL MC ZAG,32,64,Germany,/203/979/23_60.png,,I. Pherai,MEI MC,21,69,Netherlands,/243/904/23_60.png,,M. Zeitz,VOL ZAG MC,31,67,Germany,/203/754/23_60.png,,
a,N. Theuerkauf,VOL LE ZAG,35,70,Germany,/183/573/23_60.png,,B. Saller,LD,29,69,Germany,/210/004/23_60.png,,A. Bouhaddouz,ATA,35,64,Morocco,/188/305/23_60.png,,A. Ujah,ATA,31,69,Nigeria,/198/554/23_60.png,,R. Neudecker,MC MEI,25,67,Germany,/224/424/23_60.png,,
a,J. Föhrenbach,LE,26,69,Germany,/229/277/23_60.png,,S. Kennedy,ZAG,25,69,Canada,/258/361/23_60.png,,K. Pusch,MD ME MEI,29,64,Germany,/208/589/23_60.png,,R. Krauße,VOL MC,28,68,Germany,/232/406/23_60.png,,J. Biada,MEI ATA,29,67,Germany,/223/147/23_60.png,,
a,J. Beste,MEI ME LE,23,69,Germany,/240/451/23_60.png,,M. Thalhammer,VOL MC,24,68,Germany,/239/494/23_60.png,,N. Stierlin,VOL MC,22,64,Germany,/242/328/23_60.png,,B. Behrendt,ZAG,30,68,Germany,/207/954/23_60.png,,S. Zellner,ZAG,31,66,Germany,/201/522/23_60.png,,
a,J. Schöppner,VOL,23,69,Germany,/256/292/23_60.png,,D. Stojanović,GOL,28,68,North Macedonia,/205/759/23_60.png,,R. Feltscher,LD,31,64,Venezuela,/183/819/23_60.png,,B. Henning,MC MEI,27,68,Germany,/239/498/23_60.png,,M. Frantz,MC VOL ZAG,35,66,Germany,/190/671/23_60.png,,
a,K. Sessa,MC MD,21,68,Germany,/242/974/23_60.png,,B. Idrizi,MEI MC,24,68,Kosovo,/262/183/23_60.png,,M. Senger,ZAG,22,63,Germany,/252/857/23_60.png,,F. Kaufmann,MD ATA,29,67,Germany,/216/260/23_60.png,,S. Jacob,ATA MEI,29,66,Germany,/223/899/23_60.png,,
a,A. Geipl,VOL,30,68,Germany,/213/644/23_60.png,,L. Guwara,LE LE,26,68,Gambia,/232/643/23_60.png,,N. Kölle,LE,22,63,Germany,/252/263/23_60.png,,L. Lauberbach,ATA ME,24,67,Germany,/239/418/23_60.png,,J. Günther-Schmidt,MEI ATA ME,27,66,Germany,/225/075/23_60.png,,
