a,River Plate,,,,,,,Boca Juniors,,,,,,,Colón,,,,,,,Racing,,,,,,,Independiente,,,,,,,Vélez Sarsfield,,,,,,,Lanús,,,,,,,Estudiantes,,,,,,,Rosario Central,,,,,,,San Lorenzo,,,,,,,Newell's Old Boys,,,,,,,Argentinos Juniors,,,,,,,Talleres,,,,,,,Arsenal Sarandí,,,,,,,Banfield,,,,,,,Defensa y Justicia,,,,,,,
a,F. Armani,GOL,35,79,Argentina,/214/584/23_60.png,,A. Rossi,GOL,26,79,Argentina,/227/275/23_60.png,,L. Rodríguez,ATA ATA MEI,37,77,Argentina,/192/906/23_60.png,,G. Arias,GOL,34,78,Chile,/223/249/23_60.png,,I. Marcone,VOL MC,32,76,Argentina,/215/057/23_60.png,,L. Janson,PE ATA,27,76,Argentina,/215/202/23_60.png,,L. Acosta,ME MD ATA,34,74,Argentina,/188/268/23_60.png,,L. Godoy,LD LD,27,75,Argentina,/228/415/23_60.png,,J. Báez,ZAG,31,72,Paraguay,/223/072/23_60.png,,C. Zapata,ZAG,35,72,Colombia,/177/983/23_60.png,,C. Lema,ZAG,32,75,Argentina,/215/228/23_60.png,,K. Mac Allister,ZAG LD,24,74,Argentina,/233/230/23_60.png,,N. Tenaglia,LD ZAG,26,76,Argentina,/240/953/23_60.png,,A. Medina,GOL,35,70,Argentina,/261/152/23_60.png,,N. Domingo,VOL MC ZAG,37,72,Argentina,/167/665/23_60.png,,E. Unsain,GOL,27,75,Argentina,/222/511/23_60.png,,
a,E. Pérez,VOL MC,36,79,Argentina,/196/432/23_60.png,,S. Villa,PE PD,26,79,Colombia,/233/959/23_60.png,,F. Farías,ATA ATA ME,19,75,Argentina,/256/287/23_60.png,,L. Sigali,ZAG,35,77,Argentina,/215/135/23_60.png,,L. Romero,VOL MC,28,76,Argentina,/215/119/23_60.png,,D. Godín,ZAG,36,76,Uruguay,/182/493/23_60.png,,J. Sand,ATA,41,74,Argentina,/152/912/23_60.png,,J. Rodríguez,VOL MC,26,75,Argentina,/224/796/23_60.png,,V. Malcorra,ME MC,34,72,Argentina,/226/797/23_60.png,,A. Bareiro,ATA,25,72,Paraguay,/246/690/23_60.png,,J. García,ATA,29,74,Argentina,/240/963/23_60.png,,A. Roa,MEI MD ME,29,74,Colombia,/221/310/23_60.png,,F. Pizzini,MD ME,28,75,Argentina,/214/971/23_60.png,,D. Pérez,LE,33,70,Argentina,/215/049/23_60.png,,A. Urzi,ME PE,22,72,Argentina,/246/469/23_60.png,,A. Frías,ZAG,24,74,Argentina,/251/886/23_60.png,,
a,N. De la Cruz,MC ME MEI,25,80,Uruguay,/240/699/23_60.png,,M. Rojo,ZAG,32,78,Argentina,/201/862/23_60.png,,C. Bernardi,MEI MD MC,32,74,Argentina,/235/176/23_60.png,,E. Mena,LE LE,33,76,Chile,/209/744/23_60.png,,S. Barreto,ZAG,23,74,Argentina,/241/872/23_60.png,,L. Giannetti,ZAG,28,75,Argentina,/215/147/23_60.png,,R. Loaiza,VOL MC,28,73,Colombia,/214/226/23_60.png,,F. Zuqui,MC MEI VOL,30,74,Argentina,/215/155/23_60.png,,M. Benítez,LE ME MC,31,72,Argentina,/223/241/23_60.png,,S. Torrico,GOL,42,72,Argentina,/216/692/23_60.png,,L. Vangioni,LE LE,35,74,Argentina,/212/541/23_60.png,,G. Ávalos,ATA,31,74,Paraguay,/226/286/23_60.png,,D. Valoyes,MD ME ATA,25,74,Colombia,/226/604/23_60.png,,F. Kruspzky,ME MEI ATA,19,70,Argentina,/260/667/23_60.png,,M. Cuero,MD ME,29,72,Colombia,/214/434/23_60.png,,N. Tripichio,LD ZAG,26,72,Argentina,/227/900/23_60.png,,
a,J. Quintero,MEI MD,29,78,Colombia,/210/513/23_60.png,,F. Fabra,LE,31,77,Colombia,/214/040/23_60.png,,R. Delgado,LE ZAG,32,73,Argentina,/216/036/23_60.png,,A. Moreno,VOL MC,23,75,Argentina,/245/055/23_60.png,,S. Sosa,GOL,35,74,Uruguay,/205/409/23_60.png,,L. Burián,GOL,38,74,Uruguay,/176/526/23_60.png,,P. De la Vega,MD PD PE,21,73,Argentina,/246/045/23_60.png,,M. Andújar,GOL,38,74,Argentina,/173/857/23_60.png,,J. Rodríguez,ZAG,28,72,Argentina,/244/950/23_60.png,,J. Devecchi,GOL,26,72,Argentina,/225/282/23_60.png,,W. Ditta,ZAG,25,73,Colombia,/245/810/23_60.png,,M. Torrén,ZAG,33,73,Argentina,/176/920/23_60.png,,G. Herrera,GOL,30,74,Argentina,/215/251/23_60.png,,D. Miloc,VOL MC,31,69,Argentina,/215/993/23_60.png,,J. Álvarez,MD PD,26,72,Argentina,/239/491/23_60.png,,J. Rodríguez,ZAG,28,72,Argentina,/244/950/23_60.png,,
a,M. Suárez,ATA PE,34,79,Argentina,/188/042/23_60.png,,D. Benedetto,ATA,32,77,Argentina,/215/061/23_60.png,,F. Garcés,ZAG,22,73,Argentina,/241/031/23_60.png,,L. Miranda,MC VOL,28,75,Argentina,/214/988/23_60.png,,J. Cazares,MEI,30,73,Ecuador,/208/504/23_60.png,,F. Ortega,LE,23,74,Argentina,/242/287/23_60.png,,T. Belmonte,MC VOL,24,72,Argentina,/241/607/23_60.png,,M. Boselli,ATA,37,74,Argentina,/161/938/23_60.png,,G. Servio,GOL,30,71,Argentina,/211/264/23_60.png,,N. Barrios,PE MEI,24,71,Argentina,/237/994/23_60.png,,P. Pérez,MC VOL,36,72,Argentina,/215/079/23_60.png,,L. Villalba,ZAG LE LE,27,73,Argentina,/214/937/23_60.png,,E. Díaz,LE ZAG,26,74,Argentina,/246/870/23_60.png,,C. Chimino,LD,34,68,Argentina,/223/615/23_60.png,,E. Bologna,GOL,40,71,Argentina,/142/962/23_60.png,,M. Benítez,LE ME MC,31,72,Argentina,/223/241/23_60.png,,
a,M. Casco,LE LD,34,78,Argentina,/215/071/23_60.png,,A. Varela,VOL MC,20,76,Argentina,/260/599/23_60.png,,B. Perlaza,VOL MC,30,72,Colombia,/226/747/23_60.png,,E. Vecchio,MEI MC,33,75,Argentina,/179/765/23_60.png,,A. Soñora,MC MEI VOL,23,73,United States,/252/240/23_60.png,,W. Bou,ATA MEI ATA,28,74,Argentina,/224/510/23_60.png,,L. Di Plácido,LD LD MD,28,72,Argentina,/222/022/23_60.png,,M. Castro,MD ME,26,73,Uruguay,/246/771/23_60.png,,D. Martínez,LD,32,71,Argentina,/224/104/23_60.png,,E. Cerutti,PD PE MD,30,71,Argentina,/219/525/23_60.png,,L. Morales,GOL,22,72,Argentina,/253/012/23_60.png,,D. Batallini,MD ME PD,26,73,Argentina,/232/709/23_60.png,,M. Catalán,ZAG LD,29,72,Argentina,/214/990/23_60.png,,G. Goñi,ZAG,23,68,Argentina,/235/966/23_60.png,,R. Enrique,ATA PE,21,71,Argentina,/261/072/23_60.png,,N. Fernández,ATA PE PD,26,71,Argentina,/225/289/23_60.png,,
a,M. Borja,ATA,29,76,Colombia,/219/862/23_60.png,,G. Fernández,MC VOL,30,76,Argentina,/211/269/23_60.png,,R. Ábila,ATA,32,72,Argentina,/226/378/23_60.png,,E. Copetti,ATA PD,26,74,Argentina,/238/332/23_60.png,,D. Batallini,MD ME PD,26,73,Argentina,/232/709/23_60.png,,L. Hoyos,GOL,33,73,Argentina,/224/348/23_60.png,,F. Aguilar,ZAG,29,72,Colombia,/214/384/23_60.png,,F. Noguera,ZAG,29,73,Argentina,/223/064/23_60.png,,J. Broun,GOL,36,71,Argentina,/216/033/23_60.png,,J. Méndez,VOL MC,25,71,Argentina,/241/927/23_60.png,,M. Capasso,ZAG,26,71,Argentina,/244/945/23_60.png,,J. Gómez,MEI MC,32,73,Argentina,/211/489/23_60.png,,A. Aguerre,GOL,31,72,Argentina,/215/123/23_60.png,,M. Pittón,MC VOL MD,27,68,Argentina,/228/961/23_60.png,,J. Dátolo,MEI MC,38,70,Argentina,/142/966/23_60.png,,N. Colombo,ZAG,23,71,Argentina,/252/036/23_60.png,,
a,P. Díaz,ZAG,27,76,Chile,/214/436/23_60.png,,S. Romero,GOL,35,76,Argentina,/173/373/23_60.png,,P. Goltz,ZAG,37,72,Argentina,/214/763/23_60.png,,G. Hauche,PD PE,35,74,Argentina,/203/872/23_60.png,,J. Insaurralde,ZAG,37,72,Argentina,/153/060/23_60.png,,L. Pratto,ATA,34,73,Argentina,/184/252/23_60.png,,L. Morales,GOL,22,72,Argentina,/253/012/23_60.png,,L. Díaz,ATA,30,73,Argentina,/214/777/23_60.png,,J. Komar,ZAG,25,71,Argentina,/222/428/23_60.png,,F. Gattoni,ZAG,23,70,Argentina,/241/930/23_60.png,,G. Velázquez,ZAG,31,70,Paraguay,/246/696/23_60.png,,J. Cabrera,MD ME LD,30,72,Uruguay,/224/317/23_60.png,,R. Pérez,ZAG,32,72,Colombia,/214/191/23_60.png,,G. Canto,ZAG LE,28,68,Argentina,/227/526/23_60.png,,F. Altamirano,GOL,26,70,Argentina,/227/477/23_60.png,,G. Alanís,MD ME LE,28,71,Argentina,/224/403/23_60.png,,
a,E. Barco,ME ATA PE,23,77,Argentina,/236/007/23_60.png,,Ó. Romero,MEI MD MC,29,76,Paraguay,/220/334/23_60.png,,J. Álvarez,MD PD,26,72,Argentina,/239/491/23_60.png,,G. Piovi,LE ZAG LE,27,74,Argentina,/219/670/23_60.png,,L. Fernández,ATA PD PE,31,72,Argentina,/208/054/23_60.png,,L. Orellano,PD,22,73,Argentina,/246/423/23_60.png,,D. Braghieri,ZAG,35,71,Argentina,/215/050/23_60.png,,P. Piatti,MD ME,33,73,Argentina,/183/899/23_60.png,,J. Pereyra,ME MC,23,71,Argentina,/233/092/23_60.png,,A. Batalla,GOL,26,70,Argentina,/227/186/23_60.png,,A. Méndez,LD LD,26,70,Uruguay,/253/294/23_60.png,,L. Cháves,GOL,26,72,Argentina,/213/272/23_60.png,,J. Buffarini,LD,33,71,Argentina,/215/108/23_60.png,,S. Lomónaco,ATA ME MD,23,68,Argentina,/235/946/23_60.png,,A. Cabrera,VOL MC,29,69,Argentina,/258/455/23_60.png,,A. Soto,LE ZAG,28,70,Argentina,/231/507/23_60.png,,
a,E. Mammana,ZAG LD,26,75,Argentina,/221/551/23_60.png,,L. Advíncula,LD,32,76,Peru,/204/539/23_60.png,,I. Chicco,GOL,26,71,Argentina,/232/817/23_60.png,,J. Gómez,MEI MC,32,73,Argentina,/211/489/23_60.png,,F. Ferreyra,ATA,31,72,Argentina,/213/432/23_60.png,,M. de los Santos,ZAG,29,72,Uruguay,/239/645/23_60.png,,F. Troyansky,ATA MD ME,25,71,Argentina,/233/057/23_60.png,,E. Mas,LE LE ME,33,72,Argentina,/214/955/23_60.png,,F. Almada,ZAG,23,70,Argentina,/246/547/23_60.png,,J. Elías,MC MD LD,26,70,Argentina,/231/360/23_60.png,,J. Fernández,VOL MC,27,70,Argentina,/219/452/23_60.png,,M. Bíttolo,LE LE ME,32,72,Argentina,/215/148/23_60.png,,M. Santos,ATA,29,71,Uruguay,/230/964/23_60.png,,A. Díaz,ATA,22,68,Argentina,/246/108/23_60.png,,A. Chávez,ATA,31,69,Argentina,/223/066/23_60.png,,C. Ortiz,MEI MC,29,70,Argentina,/223/206/23_60.png,,
