a,Peñarol,,,,,,,Nacional,,,,,,,Montevideo City,,,,,,,River Plate de Montevideo,,,,,,,Danubio,,,,,,,Defensor,,,,,,,Olimpia,,,,,,,Cerro Porteño,,,,,,,Libertad,,,,,,,Club Guaraní,,,,,,,Club Nacional,,,,,,,
a,Brian Lozano,PE MEI,28,77,Uruguay,wiki/75536.png,,Luis Suarez,ATA,35,83,Uruguay,wiki/6378.png,,Gaston Guruceaga,GOL,27,75,Uruguay,wiki/79762.png,,Horacio Salaberry,ZAG,35,74,Uruguay,wiki/87338.png,,Nicolas Rodriguez,MD LD ZAG,31,72,Uruguay,wiki/63622.png,,Gonzalo Freitas,MC MD,31,74,Uruguay,wiki/54504.png,,Alejandro Silva,PD MC,33,77,Uruguay,wiki/44187.png,,Ángel Cardozo Lucena,MC MD,27,76,Paraguay,wiki/66577.jpg,,Pablo Aguilar,ZAG,35,77,Paraguay,wiki/25155.png,,Fernando Fernandez,ATA,30,75,Paraguay,wiki/72770.jpg,,S. Rojas,GOL,26,72,Paraguay,/246/398/23_60.png,,
a,Matias Aguirregaray,MD LD LE,33,75,Uruguay,wiki/33417.jpg,,Sergio Rochet,GOL,29,77,Uruguay,wiki/76242.png,,Mathias Suarez,MD MD ZAG,26,75,Uruguay,wiki/74217.png,,Jonathan Urretaviscaya,PE ATA,32,74,Uruguay,wiki/32407.jpg,,Bryan Olivera,MEI,28,72,Uruguay,wiki/86473.png,,Agustin Ocampo,MEI,24,72,Uruguay,wiki/100215.png,,Derlis Gonzalez,ATA ATA,28,77,Paraguay,wiki/51112.png,,Claudio Aquino,ATA ATA,31,76,Argentina,wiki/51084.png,,Alexander Barboza,ZAG,27,76,Argentina,wiki/82354.png,,Julio Gonzalez,LD,30,74,Paraguay,wiki/95400.png,,D. Santacruz,MEI MD ME,27,70,Paraguay,/254/701/23_60.png,,
a,Kevin Dawson,GOL,30,75,Uruguay,wiki/81868.png,,Diego Zabala,MEI MD,31,75,Uruguay,wiki/50694.png,,Santiago Rodriguez,MEI,22,75,Uruguay,wiki/100221.png,,Robert Herrera,ZAG,33,72,Uruguay,wiki/39660.png,,Sebastian Fernandez,ATA ATA,37,72,Uruguay,wiki/24347.jpg,,Adrian Balboa,ATA,28,72,Uruguay,wiki/72656.png,,Saul Salcedo,ZAG,25,75,Paraguay,wiki/81465.png,,Alexis Duarte,ZAG,22,75,Paraguay,wiki/109926.png,,Martin Silva,GOL,39,75,Uruguay,wiki/18057.png,,Miguel Benitez,LE ZAG,25,74,Paraguay,wiki/110746.png,,R. García Guerreño,ZAG,32,69,Paraguay,/223/734/23_60.png,,
a,Hernan Menosse,ZAG,35,74,Uruguay,wiki/44309.png,,Emmanuel Gigliotti,ATA,35,75,Argentina,wiki/43600.png,,Diego Arismendi,MC MD,34,72,Uruguay,wiki/18155.png,,Maxi Pereira,MD LD ZAG,38,72,Uruguay,wiki/18053.png,,Esteban Conde,GOL,39,70,Uruguay,wiki/13688.png,,Gonzalo Camargo,MD LE ZAG,31,70,Uruguay,wiki/63558.png,,Richard Ortiz,MC MD,32,75,Paraguay,wiki/50933.png,,Robert Piris da Motta,MC MD,28,75,Paraguay,wiki/50918.png,,Daniel Bocanegra,VOL LD,35,75,Colombia,wiki/45554.png,,Marcos Caceres,LD,36,74,Paraguay,wiki/26581.jpg,,F. Bruera,ATA,23,69,Argentina,/267/481/23_60.png,,
a,Sebastian Cristoforo,MC MEI MD,29,74,Uruguay,wiki/54717.jpg,,Francisco Ginella,MC MD,23,74,Uruguay,wiki/94942.png,,Martin Rabuñal,MC MD,28,72,Uruguay,wiki/82510.jpg,,Salvador Ichazo,GOL,30,72,Uruguay,wiki/50603.png,,Leandro Navarro,MEI MC,30,70,Argentina,wiki/54886.jpg,,Nicolas Rossi,GOL,24,70,Uruguay,wiki/82736.png,,Sergio Otalvaro,MD LD ZAG,35,75,Colombia,wiki/33958.jpg,,Beto Espinola,MD LD ZAG,31,75,Paraguay,wiki/63307.png,,Ivan Piris,MC ZAG,33,75,Paraguay,wiki/40094.jpg,,Ángel Benitez,MC MD,26,73,Paraguay,wiki/103087.png,,C. Arrua,MEI MC MD,24,67,Paraguay,/254/700/23_60.png,,
a,Ignacio Laquintana,MEI MC,23,74,Uruguay,wiki/100178.png,,Camilo Candido,MD MC PE ZAG,27,74,Uruguay,wiki/89584.png,,Cristopher Fiermarin,GOL,24,72,Uruguay,wiki/107603.png,,Chory Castro,PE MEI,38,72,Uruguay,wiki/6373.jpg,,Sergio Rodriguez,LD,37,70,Uruguay,wiki/13692.jpg,,Facundo Mallo,ZAG,27,70,Uruguay,wiki/82639.png,,Alfredo Aguilar,GOL,34,75,Paraguay,wiki/26599.png,,Federico Carrizo,PE ATA,31,75,Argentina,wiki/50906.png,,Lorenzo Melgarejo,MD LE MEI ZAG,32,75,Paraguay,wiki/51471.png,,Rodi Ferreira,MD LD ZAG,24,72,Paraguay,wiki/83526.png,,R. Prieto,ME LE,25,66,Paraguay,/247/186/23_60.png,,
a,Walter Gargano,MC MD,38,74,Uruguay,wiki/13695.png,,Felipe Carballo,MEI MC,26,74,Uruguay,wiki/82659.png,,Hernan Petryk,MC ZAG,27,72,Uruguay,wiki/75432.png,,Walter Clar,MD LE ZAG,28,71,Paraguay,wiki/70236.jpg,,Diego Vicente,MEI MC,24,70,Uruguay,wiki/85758.png,,Santiago Scotto,MEI MC,25,70,Uruguay,wiki/94966.png,,Antolin Alcaraz,ZAG,40,75,Paraguay,wiki/16583.png,,Braian Samudio,ATA MEI,26,75,Paraguay,wiki/91621.png,,Roque Santa Cruz,ATA,41,75,Paraguay,wiki/4571.jpg,,Jorge Mendoza,MEI MC,33,72,Paraguay,wiki/50928.png,,O. Gaona Lugo,MD ME PD,31,65,Paraguay,/200/196/23_60.png,,
a,Lucas Viatri,ATA,35,72,Argentina,wiki/26307.png,,Leo Coelho,VOL ZAG,29,74,Brazil,wiki/107663.png,,Tiago Palacios,MEI,21,72,Argentina,wiki/109710.png,,Matias Alfonso,MC MD,22,70,Uruguay,wiki/111840.png,,Leandro Sosa,MD LE ZAG,31,70,Uruguay,wiki/55593.png,,Matias Rocha,LD,21,70,Uruguay,wiki/121035.png,,Brian Montenegro,ATA,29,74,Paraguay,wiki/50861.png,,Juan Patiño,ZAG,32,75,Paraguay,wiki/50925.png,,Óscar Cardozo,ATA,39,75,Paraguay,wiki/16331.png,,Alberto Contrera,MEI MD,30,72,Paraguay,wiki/44988.png,,C. Nuñez,ZAG LD,26,65,Paraguay,/254/719/23_60.png,,
a,Billy Arce,PE ATA,24,72,Ecuador,wiki/94699.png,,Diego Rodriguez,MC MD,33,74,Uruguay,wiki/44305.png,,Dario Pereira,MEI MC,26,72,Uruguay,wiki/82740.png,,Gonzalo Napoli,LE ME ZAG,22,70,Uruguay,wiki/100177.png,,Lucas Ferreira,ZAG,22,69,Uruguay,wiki/107587.png,,Agustin Sant'anna,MD LD ZAG,25,69,Uruguay,wiki/82771.png,,Jorge Recalde,ATA ATA MC,30,74,Paraguay,wiki/63387.png,,Enzo Gimenez,MEI,24,74,Paraguay,wiki/96192.png,,Hector Villalba,PD ATA MC,28,75,Paraguay,wiki/65423.png,,Diego Valdez,MC MD,28,72,Paraguay,wiki/102546.png,,R. Ríos,MC,26,65,Argentina,/261/000/23_60.png,,
a,Yonatthan Rak,ZAG,29,72,Uruguay,wiki/94888.png,,Yonathan Rodriguez,MC MD,29,74,Uruguay,wiki/116256.png,,Matias Santos,MEI MC,28,70,Uruguay,wiki/63846.png,,Marcos Montiel,VOL LD,27,70,Uruguay,wiki/100229.png,,Emanuel Hernandez,ZAG,24,69,Uruguay,wiki/100228.png,,Alan Matturro,LE,18,68,Uruguay,wiki/121009.png,,Ivan Torres,MD MC PE ZAG,31,74,Paraguay,wiki/46574.jpg,,Marcelo Moreno,ATA,35,74,Bolivia,wiki/27947.png,,Hugo Martinez,MC MD,22,74,Paraguay,wiki/113893.png,,Nestor Camacho,PE ATA,34,72,Paraguay,wiki/26593.jpg,,M. Palau,MC VOL,36,65,Uruguay,/197/741/23_60.png,,
