a,Bayern Munique,,,,,,,Borussia Dortmund,,,,,,,RB Leipzig,,,,,,,Bayer Leverkusen,,,,,,,Moenchengladbach,,,,,,,Eintracht Frankfurt,,,,,,,Hoffenheim,,,,,,,Wolfsburg,,,,,,,Hertha Berlim,,,,,,,Colonia,,,,,,,Stuttgart,,,,,,,Augsburg,,,,,,,Werder Bremen,,,,,,,Hamburgo,,,,,,,Schalke-04,,,,,,,Freiburg,,,,,,,
a,M. Neuer,GOL,36,90,Germany,/167/495/23_60.png,,N. Süle,ZAG LD,26,85,Germany,/212/190/23_60.png,,C. Nkunku,ATA MEI ATA,24,86,France,/232/411/23_60.png,,P. Schick,ATA,26,85,Czech Republic,/234/236/23_60.png,,Y. Sommer,GOL,33,86,Switzerland,/177/683/23_60.png,,K. Trapp,GOL,31,86,Germany,/188/943/23_60.png,,O. Baumann,GOL,32,83,Germany,/193/698/23_60.png,,K. Casteels,GOL,30,84,Belgium,/192/984/23_60.png,,S. Serdar,MC VOL MEI,25,77,Germany,/230/065/23_60.png,,E. Skhiri,VOL MC,27,79,Tunisia,/225/126/23_60.png,,K. Mavropanos,ZAG LD,24,78,Greece,/242/000/23_60.png,,R. Gikiewicz,GOL,34,77,Poland,/194/333/23_60.png,,J. Pavlenka,GOL,30,78,Czech Republic,/236/583/23_60.png,,D. Heuer Fernandes,GOL,29,74,Portugal,/212/197/23_60.png,,S. Terodde,ATA,34,76,Germany,/183/714/23_60.png,,M. Ginter,ZAG,28,82,Germany,/207/862/23_60.png,,
a,J. Kimmich,VOL LD,27,89,Germany,/212/622/23_60.png,,M. Reus,MEI ATA MD,33,85,Germany,/188/350/23_60.png,,P. Gulácsi,GOL,32,85,Hungary,/185/122/23_60.png,,M. Diaby,MD ME PE,22,84,France,/241/852/23_60.png,,J. Hofmann,MEI MD ME,29,81,Germany,/210/324/23_60.png,,E. Ndicka,ZAG,22,81,France,/236/403/23_60.png,,Angeliño,LE ME,25,83,Spain,/220/651/23_60.png,,R. Baku,MD LD MC,24,80,Germany,/240/709/23_60.png,,C. Ejuke,ME MD,24,76,Nigeria,/238/050/23_60.png,,J. Hector,LE VOL,32,78,Germany,/208/334/23_60.png,,B. Sosa,LE ME,24,78,Croatia,/243/388/23_60.png,,Iago,LE ME,25,77,Brazil,/251/182/23_60.png,,N. Füllkrug,ATA,29,76,Germany,/205/431/23_60.png,,L. Bénes,MC MEI,24,73,Slovakia,/234/728/23_60.png,,F. Mollet,MD MEI,30,76,France,/209/288/23_60.png,,V. Grifo,ME ATA,29,81,Italy,/212/096/23_60.png,,
a,S. Mané,ME ATA,30,89,Senegal,/208/722/23_60.png,,J. Bellingham,MC ME,19,84,England,/252/371/23_60.png,,K. Laimer,VOL MC,25,83,Austria,/225/375/23_60.png,,L. Hrádecký,GOL,32,82,Finland,/190/941/23_60.png,,F. Neuhaus,MC,25,80,Germany,/234/943/23_60.png,,D. Kamada,MEI ATA,25,81,Japan,/232/730/23_60.png,,A. Kramarić,ATA MEI,31,82,Croatia,/216/354/23_60.png,,M. Arnold,VOL MC,28,80,Germany,/206/511/23_60.png,,S. Jovetić,ATA MEI,32,76,Montenegro,/181/820/23_60.png,,M. Schwäbe,GOL,27,77,Germany,/224/041/23_60.png,,W. Endo,MC VOL,29,78,Japan,/232/487/23_60.png,,N. Dorsch,VOL MC,24,77,Germany,/231/227/23_60.png,,L. Bittencourt,MEI,28,75,Germany,/203/106/23_60.png,,R. Glatzel,ATA,28,73,Germany,/236/533/23_60.png,,A. Schwolow,GOL,30,75,Germany,/202/789/23_60.png,,C. Günter,LE ME LE,29,80,Germany,/209/846/23_60.png,,
a,T. Müller,MEI ATA,32,87,Germany,/189/596/23_60.png,,M. Hummels,ZAG,33,84,Germany,/178/603/23_60.png,,Angeliño,LE ME,25,83,Spain,/220/651/23_60.png,,J. Tah,ZAG,26,82,Germany,/213/331/23_60.png,,L. Stindl,MEI,33,79,Germany,/187/072/23_60.png,,M. Götze,MEI ATA MC,30,81,Germany,/192/318/23_60.png,,C. Baumgartner,MEI MC ME,22,78,Austria,/242/187/23_60.png,,J. Brekalo,ATA ME,24,79,Croatia,/234/711/23_60.png,,O. Alderete,ZAG,25,76,Paraguay,/240/359/23_60.png,,T. Hübers,ZAG,25,76,Germany,/234/727/23_60.png,,D. Zagadou,ZAG,23,77,France,/238/476/23_60.png,,A. Maier,MC VOL,23,76,Germany,/237/629/23_60.png,,A. Pieper,ZAG,24,75,Germany,/246/836/23_60.png,,S. Kittel,MEI PE MC,29,73,Germany,/199/912/23_60.png,,T. Ouwejan,LE LE,25,75,Netherlands,/229/155/23_60.png,,M. Flekken,GOL,29,80,Netherlands,/211/738/23_60.png,,
a,L. Goretzka,MC VOL,27,87,Germany,/209/658/23_60.png,,G. Kobel,GOL,24,83,Switzerland,/235/073/23_60.png,,Dani Olmo,MEI ATA,24,82,Spain,/244/260/23_60.png,,F. Wirtz,MEI MC,19,82,Germany,/256/630/23_60.png,,J. Weigl,MC VOL,26,79,Germany,/222/028/23_60.png,,D. Sow,MC VOL,25,80,Switzerland,/229/752/23_60.png,,P. Kadeřábek,LD LD MD,30,77,Czech Republic,/203/605/23_60.png,,M. Kruse,ATA MEI,34,79,Germany,/183/574/23_60.png,,M. Kempf,ZAG,27,75,Germany,/210/719/23_60.png,,D. Ljubičić,MD VOL MC,24,76,Austria,/240/916/23_60.png,,S. Guirassy,ATA,26,76,France,/215/441/23_60.png,,R. Oxford,ZAG VOL LD,23,76,England,/225/908/23_60.png,,M. Ducksch,ATA,28,75,Germany,/197/031/23_60.png,,T. Leibold,LE ME,28,73,Germany,/221/201/23_60.png,,A. Král,VOL MC,24,75,Czech Republic,/247/028/23_60.png,,P. Lienhart,ZAG,25,78,Austria,/231/366/23_60.png,,
a,K. Coman,ME MD,26,86,France,/213/345/23_60.png,,R. Guerreiro,LE ME,28,82,Portugal,/209/889/23_60.png,,W. Orban,ZAG,29,82,Hungary,/204/638/23_60.png,,E. Tapsoba,ZAG,23,81,Burkina Faso,/247/263/23_60.png,,R. Bensebaini,LE ZAG,27,78,Algeria,/224/196/23_60.png,,R. Kolo Muani,ATA MD,23,79,France,/237/679/23_60.png,,I. Bebou,ATA MD PD,28,77,Togo,/216/258/23_60.png,,L. Nmecha,ATA,23,78,Germany,/230/084/23_60.png,,J. Boëtius,MEI MC,28,75,Netherlands,/205/402/23_60.png,,M. Uth,MEI ATA ATA,30,76,Germany,/200/318/23_60.png,,F. Müller,GOL,24,76,Germany,/234/833/23_60.png,,J. Baumgartlinger,VOL MC,34,75,Austria,/189/606/23_60.png,,N. Stark,ZAG VOL,27,75,Germany,/212/977/23_60.png,,S. Schonlau,ZAG,27,72,Germany,/214/948/23_60.png,,A. Harit,ME MEI MC,25,75,Morocco,/232/097/23_60.png,,R. Doan,MD MEI,24,77,Japan,/232/639/23_60.png,,
a,M. de Ligt,ZAG,22,85,Netherlands,/235/243/23_60.png,,E. Can,MC ZAG VOL,28,82,Germany,/208/333/23_60.png,,T. Werner,ATA PE,26,82,Germany,/212/188/23_60.png,,R. Andrich,VOL MC,27,81,Germany,/212/242/23_60.png,,M. Thuram,ATA ME,24,78,France,/228/093/23_60.png,,S. Rode,VOL MC,31,78,Germany,/200/215/23_60.png,,G. Prömel,MC VOL,27,76,Germany,/228/595/23_60.png,,M. Lacroix,ZAG,22,77,France,/244/067/23_60.png,,L. Tousart,VOL MC,25,75,France,/227/234/23_60.png,,B. Schmitz,LD,27,75,Germany,/222/692/23_60.png,,W. Anton,ZAG VOL,25,75,Germany,/229/476/23_60.png,,R. Vargas,ME MD,23,75,Switzerland,/238/581/23_60.png,,M. Veljković,ZAG,26,74,Serbia,/221/354/23_60.png,,J. Dompé,PE LE,26,72,France,/224/970/23_60.png,,C. Brunner,LD ZAG,28,74,Switzerland,/215/604/23_60.png,,R. Sallai,MD ATA,25,76,Hungary,/234/171/23_60.png,,
a,L. Sané,ME MD,26,84,Germany,/222/492/23_60.png,,J. Brandt,MEI MD MC,26,82,Germany,/212/194/23_60.png,,André Silva,ATA,26,82,Portugal,/228/941/23_60.png,,K. Demirbay,MC VOL MEI,28,81,Germany,/211/748/23_60.png,,C. Kramer,VOL,31,78,Germany,/204/024/23_60.png,,L. Alario,ATA,29,78,Argentina,/215/353/23_60.png,,K. Vogt,ZAG VOL,30,76,Germany,/192/641/23_60.png,,Paulo Otávio,LE ME,27,76,Brazil,/208/001/23_60.png,,K. Piątek,ATA,27,75,Poland,/223/113/23_60.png,,F. Kainz,ME MD,29,75,Austria,/195/038/23_60.png,,Tiago Tomás,ATA PD,20,75,Portugal,/257/073/23_60.png,,D. Caligiuri,MD LD MC,34,75,Italy,/197/083/23_60.png,,M. Friedl,ZAG,24,74,Austria,/237/595/23_60.png,,J. Meffert,VOL MC,27,72,Germany,/212/321/23_60.png,,J. Larsson,ATA ATA,25,74,Sweden,/224/389/23_60.png,,N. Höfler,VOL MC,32,75,Germany,/199/897/23_60.png,,
a,A. Davies,LE ME,21,84,Canada,/234/396/23_60.png,,N. Schlotterbeck,ZAG,22,82,Germany,/247/819/23_60.png,,J. Gvardiol,ZAG LE,20,81,Croatia,/251/517/23_60.png,,S. Azmoun,ATA MEI,27,80,Iran,/213/955/23_60.png,,A. Plea,ATA,29,78,France,/206/467/23_60.png,,R. Borré,ATA,26,78,Colombia,/220/883/23_60.png,,G. Rutter,ATA,20,75,France,/245/637/23_60.png,,M. Svanberg,MC VOL,23,76,Sweden,/228/946/23_60.png,,A. Schwolow,GOL,30,75,Germany,/202/789/23_60.png,,T. Horn,GOL,29,75,Germany,/200/316/23_60.png,,Silas,MD ME ATA,23,75,Democratic Republic Congo,/245/940/23_60.png,,J. Gouweleeuw,ZAG,30,75,Netherlands,/202/201/23_60.png,,M. Weiser,LD MD,28,73,Germany,/206/591/23_60.png,,M. Vušković,ZAG,20,72,Croatia,/262/578/23_60.png,,S. Polter,ATA,31,73,Germany,/192/660/23_60.png,,D. Kyereh,MEI ATA,26,75,Ghana,/244/112/23_60.png,,
a,S. Gnabry,MD ME,26,84,Germany,/206/113/23_60.png,,S. Haller,ATA,28,83,Ivory Coast,/205/693/23_60.png,,D. Raum,LE ME LE,24,81,Germany,/236/703/23_60.png,,J. Frimpong,LD LD,21,80,Netherlands,/253/149/23_60.png,,N. Elvedi,ZAG,25,77,Switzerland,/221/491/23_60.png,,Tuta,ZAG,22,77,Brazil,/247/182/23_60.png,,K. Akpoguma,ZAG LD,27,75,Nigeria,/211/856/23_60.png,,J. Wind,ATA ATA,23,76,Denmark,/241/522/23_60.png,,V. Darida,MC MEI VOL,31,74,Czech Republic,/201/262/23_60.png,,L. Kilian,ZAG,22,74,Germany,/248/878/23_60.png,,C. Führich,MEI MD ATA,24,74,Germany,/241/925/23_60.png,,F. Uduokhai,ZAG,24,75,Germany,/232/144/23_60.png,,J. Stage,MC MD,25,72,Denmark,/232/711/23_60.png,,M. Heyer,LD VOL ZAG,27,71,Germany,/238/593/23_60.png,,T. Mohr,ME,26,73,Germany,/243/887/23_60.png,,M. Gregoritsch,ATA MEI,28,75,Austria,/199/439/23_60.png,,
