a,Basel,,,,,,,Young Boys,,,,,,,Zurich,,,,,,,Lugano,,,,,,,Grasshopper,,,,,,,Luzern,,,,,,,RB Salzburg,,,,,,,LASK Linz,,,,,,,Rapid Viena,,,,,,,Sturm Graz,,,,,,,Austria Wien,,,,,,,
a,H. Lindner,GOL,30,75,Austria,/193/247/22_60.png,,J. Nsame,ATA,28,77,Cameroon,/209/973/22_60.png,,Y. Brecher,GOL,28,72,Switzerland,/204/842/22_60.png,,N. Lavanchy,LD MD LE,27,72,Switzerland,/199/890/22_60.png,,E. Lenjani,LE LE ME,31,70,Albania,/199/283/22_60.png,,F. Ugrinic,MC VOL MEI,22,74,Switzerland,/236/657/22_60.png,,R. Kristensen,LD,23,77,Denmark,/233/301/22_60.png,,T. Goiginger,MD ATA ME,28,73,Austria,/224/271/22_60.png,,F. Stojković,LD ZAG LD,28,73,Montenegro,/235/055/22_60.png,,J. Gorenc Stanković,VOL ZAG,25,73,Slovenia,/226/129/22_60.png,,P. Pentz,GOL,24,72,Austria,/228/505/22_60.png,,
a,P. Kasami,MC VOL MEI,29,73,Switzerland,/197/900/22_60.png,,F. Lustenberger,ZAG VOL,33,75,Switzerland,/177/019/22_60.png,,B. Džemaili,VOL MC MEI,35,71,Switzerland,/138/699/22_60.png,,S. Lovrič,MC VOL,23,71,Slovenia,/223/866/22_60.png,,Tomás Ribeiro,ZAG,22,70,Portugal,/253/378/22_60.png,,M. Müller,GOL,27,73,Germany,/208/375/22_60.png,,M. Camara,VOL MC,21,76,Mali,/246/764/22_60.png,,P. Michorl,MC VOL,26,72,Austria,/221/944/22_60.png,,T. Schick,MD LD ME,31,72,Austria,/193/860/22_60.png,,G. Wüthrich,ZAG,26,72,Switzerland,/220/665/22_60.png,,M. Suttner,LE LE ZAG,34,71,Austria,/169/345/22_60.png,,
a,F. Chalov,ATA,23,73,Russia,/235/029/22_60.png,,C. Fassnacht,MD ME,27,75,Switzerland,/234/913/22_60.png,,A. Marchesano,MEI,30,71,Switzerland,/231/027/22_60.png,,I. Aliseda,ME MEI,21,70,Argentina,/246/145/22_60.png,,B. Riascos,ATA PD,26,70,Colombia,/235/077/22_60.png,,M. Dräger,LD LD,25,70,Tunisia,/242/041/22_60.png,,Z. Junuzović,MC VOL MEI,33,75,Austria,/173/474/22_60.png,,A. Schlager,GOL,25,72,Austria,/215/522/22_60.png,,Y. Demir,PD MEI,18,72,Austria,/251/873/22_60.png,,J. Siebenhandl,GOL,31,72,Austria,/193/277/22_60.png,,L. Mühl,ZAG,24,69,Germany,/233/960/22_60.png,,
a,Tomás Tavares,LD LE,20,73,Portugal,/245/278/22_60.png,,N. Moumi Ngamaleu,ME MD,26,75,Cameroon,/235/996/22_60.png,,Guerrero,LE LE ME,23,70,Spain,/245/586/22_60.png,,K. Rüegg,LD LD MD,22,70,Switzerland,/240/099/22_60.png,,Li Lei,LE,29,69,China PR,/224/648/22_60.png,,M. Frýdek,LE VOL,29,69,Czech Republic,/231/077/22_60.png,,M. Wöber,ZAG,23,74,Austria,/231/838/22_60.png,,P. Wiesinger,ZAG,27,71,Austria,/239/090/22_60.png,,M. Grüll,ME ATA MD,22,71,Austria,/256/548/22_60.png,,O. Kiteishvili,MEI ME,25,72,Georgia,/245/058/22_60.png,,M. Đuričin,ATA,28,68,Austria,/201/038/22_60.png,,
a,F. Frei,VOL ZAG,32,72,Switzerland,/183/346/22_60.png,,M. Aebischer,MC,24,75,Switzerland,/236/898/22_60.png,,M. Leitner,MC VOL,28,70,Germany,/200/857/22_60.png,,N. Baumann,GOL,25,70,Switzerland,/242/969/22_60.png,,A. Abrashi,VOL MC,31,69,Albania,/199/282/22_60.png,,I. Ndiaye,MD ME PD,22,69,Senegal,/252/523/22_60.png,,N. Seiwald,MC VOL,20,74,Austria,/257/876/22_60.png,,A. Gruber,ATA MD ATA,26,70,Austria,/223/867/22_60.png,,C. Knasmüllner,MEI ATA ATA,29,70,Austria,/200/918/22_60.png,,M. Sarkaria,MEI MD MC,24,71,Austria,/241/536/22_60.png,,E. Martel,VOL ZAG,19,67,Germany,/256/942/22_60.png,,
a,V. Stocker,ME MD MEI,32,72,Switzerland,/183/187/22_60.png,,D. von Ballmoos,GOL,26,75,Switzerland,/219/244/22_60.png,,N. Boranijašević,LD LD MD,29,69,Serbia,/256/695/22_60.png,,R. Ziegler,ZAG,35,69,Switzerland,/108/061/22_60.png,,P. Pušić,MD MEI ME,22,69,Switzerland,/238/011/22_60.png,,M. Schulz,VOL ZAG MC,26,68,Germany,/223/756/22_60.png,,K. Adeyemi,ATA,19,74,Germany,/251/852/22_60.png,,S. Horvath,MEI MD ME,24,70,Austria,/213/301/22_60.png,,S. Grahovac,VOL MC,28,69,Bosnia,/223/793/22_60.png,,J. Jantscher,ATA,32,70,Austria,/187/498/22_60.png,,M. Fischer,MEI MC ME,25,67,Austria,/244/941/22_60.png,,
a,R. Petretta,LE,24,72,Italy,/237/642/22_60.png,,J. Siebatcheu,ATA,25,74,United States,/227/558/22_60.png,,O. Doumbia,VOL MC,29,69,Ivory Coast,/259/245/22_60.png,,M. Valenzuela,LE,22,68,Argentina,/232/708/22_60.png,,H. Kawabe,MC VOL MEI,25,68,Japan,/232/823/22_60.png,,C. Gentner,MC VOL MEI,35,68,Germany,/158/856/22_60.png,,A. Ulmer,LE,35,74,Austria,/169/324/22_60.png,,J. Holland,MC VOL,32,69,Australia,/186/881/22_60.png,,M. Hofmann,ZAG,27,69,Austria,/215/370/22_60.png,,S. Hierländer,MD MC,30,70,Austria,/190/589/22_60.png,,Lucas Galvão,ZAG LE,30,67,Brazil,/230/981/22_60.png,,
a,M. Lang,LD,30,71,Switzerland,/184/501/22_60.png,,M. Elia,ATA MD,23,72,Democratic Republic Congo,/251/532/22_60.png,,A. Ćorić,MEI MC,24,69,Croatia,/229/594/22_60.png,,O. Custodio,VOL MC,26,68,Switzerland,/218/887/22_60.png,,C. Herc,MC MEI PE,22,67,Slovakia,/236/010/22_60.png,,Asumah Abubakar,ATA PD PE,24,67,Portugal,/231/014/22_60.png,,N. Okafor,ATA MEI ME,21,73,Switzerland,/242/530/22_60.png,,P. Filipović,ZAG,30,69,Croatia,/203/026/22_60.png,,K. Arase,MD ME MEI,22,69,Austria,/236/490/22_60.png,,A. Kuen,ME,26,69,Austria,/210/484/22_60.png,,J. Handl,ZAG,23,67,Austria,/248/470/22_60.png,,
a,Á. Szalai,ATA,33,71,Hungary,/184/789/22_60.png,,E. Fernandes,MC VOL,25,71,Switzerland,/215/556/22_60.png,,A. Gogia,MD PD ME,29,69,Germany,/202/271/22_60.png,,M. Facchinetti,LE ME,30,67,Switzerland,/189/115/22_60.png,,A. Seko,ZAG,21,67,Japan,/247/264/22_60.png,,N. Čumić,MD ME ATA,22,67,Serbia,/257/133/22_60.png,,B. Aaronson,MEI MC,20,73,United States,/247/361/22_60.png,,R. Renner,ME LE,27,69,Austria,/223/676/22_60.png,,K. Wimmer,ZAG LE,28,69,Austria,/209/997/22_60.png,,I. Ljubić,MEI VOL MC,24,69,Austria,/240/045/22_60.png,,G. Teigl,MD LD LD,30,67,Austria,/203/315/22_60.png,,
a,T. Xhaka,VOL,30,71,Albania,/199/504/22_60.png,,M. Sulejmani,ME MD,32,71,Serbia,/179/560/22_60.png,,A. Tosin,MD ATA,23,68,Benin,/253/181/22_60.png,,F. Daprelà,ZAG,30,67,Switzerland,/186/950/22_60.png,,Nadjack,LD,27,67,Guinea Bissau,/234/667/22_60.png,,V. Vasić,GOL,31,67,Serbia,/223/968/22_60.png,,Bernardo,LE ZAG LE,26,73,Brazil,/232/805/22_60.png,,M. Raguž,ATA,23,69,Austria,/239/708/22_60.png,,D. Petrovič,MC VOL,23,69,Slovenia,/255/736/22_60.png,,A. Dante,LE,20,68,Mali,/253/122/22_60.png,,D. Fitz,MEI ATA ME,22,67,Austria,/242/815/22_60.png,,
