a,Huracán,,,,,,,Godoy Cruz,,,,,,,Atlético Tucumán,,,,,,,Gimnasia y Esgrima,,,,,,,Unión de Santa Fe,,,,,,,Platense,,,,,,,Aldosivi,,,,,,,Central Córdoba,,,,,,,Patronato,,,,,,,Tigre,,,,,,,Belgrano,,,,,,,Quilmes,,,,,,,Chacarita Juniors,,,,,,,
a,M. Díaz,GOL,35,75,Argentina,/226/379/22_60.png,,M. Ojeda,MD ME,22,75,Argentina,/240/744/22_60.png,,G. Acosta,MC,32,72,Argentina,/232/692/22_60.png,,C. Tarragona,ATA,30,73,Argentina,/232/729/22_60.png,,S. Moyano,GOL,30,73,Argentina,/215/132/22_60.png,,I. Gómez,VOL MC,24,72,Argentina,/235/987/22_60.png,,J. Devecchi,GOL,25,73,Argentina,/225/282/22_60.png,,J. Soraire,MC,32,71,Argentina,/251/139/22_60.png,,C. Quintana,ZAG,33,73,Argentina,/234/458/22_60.png,,Alexis Castro,MEI MC,27,76,Argentina,wiki/82010.png,,Diego Novaretti,ZAG,37,72,Argentina,wiki/24146.png,,Roberto Ramirez,GOL,25,72,Argentina,wiki/75299.jpg,,Abel Masuero,LD,34,72,Argentina,wiki/27755.png,,
a,F. Cristaldo,MC MD,24,73,Argentina,/223/097/22_60.png,,N. Acevedo,MC VOL,32,72,Argentina,/223/247/22_60.png,,R. Carrera,ME MD,27,71,Argentina,/219/174/22_60.png,,M. Melluso,LE LE,23,72,Argentina,/240/956/22_60.png,,E. Brítez,ZAG LE LD,29,72,Argentina,/215/010/22_60.png,,G. Bergessio,ATA,36,72,Argentina,/171/975/22_60.png,,M. Cauteruccio,ATA MD,34,72,Uruguay,/215/292/22_60.png,,C. Rigamonti,GOL,34,71,Argentina,/215/250/22_60.png,,J. Herrera,ATA PE,29,70,Argentina,/243/977/22_60.png,,Sebastian Prediger,MC MD,35,74,Argentina,wiki/32356.jpg,,Wilfredo Olivera,VOL ZAG,35,72,Argentina,wiki/64945.png,,Ivan Colman,MEI MC,27,72,Argentina,wiki/85398.png,,Facundo Parra,ATA,37,72,Argentina,wiki/29656.png,,
a,J. Galván,ZAG,29,70,Argentina,/226/616/22_60.png,,J. Espínola,GOL,26,71,Paraguay,/254/714/22_60.png,,B. Bianchi,ZAG,32,71,Argentina,/215/015/22_60.png,,B. Alemán,MEI MD ME,31,72,Uruguay,/215/018/22_60.png,,E. Cañete,MC,22,71,Argentina,/256/167/22_60.png,,H. Canteros,MEI MC,32,71,Argentina,/206/154/22_60.png,,M. Pisano,PD MEI MD,29,72,Argentina,/219/879/22_60.png,,J. Bay,LE LE,28,70,Argentina,/251/212/22_60.png,,G. Gudiño,MD,28,69,Argentina,/235/827/22_60.png,,Diego Sosa,MD MC PE ZAG,24,72,Argentina,wiki/90230.png,,Ariel Rojas,ME VOL,36,72,Argentina,wiki/30380.png,,Mariano Pavone,ATA,40,72,Argentina,wiki/3488.png,,Alejandro Manchot,ZAG,34,70,Argentina,wiki/missing_player.jpg,,
a,M. Cóccaro,ATA,23,69,Uruguay,/259/977/22_60.png,,G. Ortíz,ZAG,28,71,Argentina,/215/070/22_60.png,,E. Isnaldo,ME,27,71,Argentina,/215/208/22_60.png,,R. Rey,GOL,30,72,Argentina,/215/069/22_60.png,,D. Polenta,ZAG LE,29,71,Uruguay,/188/485/22_60.png,,N. Bertolo,ME PE MEI,35,70,Argentina,/177/537/22_60.png,,S. Silva,ATA,40,71,Uruguay,/139/799/22_60.png,,C. Toselli,GOL,33,70,Chile,/189/357/22_60.png,,L. Barrios,ATA,36,69,Paraguay,/183/177/22_60.png,,Victor Cabrera,LD,29,72,Argentina,wiki/73036.png,,Pablo Vegetti,ATA,33,72,Argentina,wiki/74273.png,,Facundo Silva,MEI MC,31,71,Argentina,wiki/45796.png,,Lautaro Formica,MD LE ZAG,36,70,Argentina,wiki/7432.png,,
a,L. Vera,MC MEI,24,69,Argentina,/241/176/22_60.png,,E. Bullaude,MEI MC MD,20,71,Argentina,/246/237/22_60.png,,Y. Cabral,ZAG,29,70,Argentina,/221/990/22_60.png,,E. Cecchini,VOL MC,24,71,Argentina,/223/498/22_60.png,,F. Troyansky,ATA ME,24,71,Argentina,/233/057/22_60.png,,J. De Olivera,GOL,38,69,Argentina,/142/616/22_60.png,,M. Meli,MC MD,29,70,Argentina,/215/358/22_60.png,,F. Pereyra,ZAG,31,70,Argentina,/251/138/22_60.png,,M. Pardo,ME MD,25,68,Argentina,/254/344/22_60.png,,Mateo Retegui,ATA,23,72,Argentina,wiki/99917.png,,Hernan Bernardello,MC MD,35,70,Argentina,wiki/18516.jpg,,Fernando Evangelista,LE ZAG,30,70,Argentina,wiki/67706.jpg,,Luciano Perdomo,MC MD,25,70,Argentina,wiki/85456.png,,
a,N. Cordero,ATA PD,22,68,Argentina,/235/991/22_60.png,,G. Alanís,ME LE,27,71,Argentina,/224/403/22_60.png,,A. Lotti,ATA,25,69,Argentina,/242/019/22_60.png,,F. Gerometta,LD,21,69,Argentina,/255/886/22_60.png,,L. Ramos,ATA,31,70,Argentina,/223/879/22_60.png,,M. Bogado,VOL MC,36,69,Argentina,/214/998/22_60.png,,F. Cerro,MC VOL,33,69,Argentina,/215/177/22_60.png,,S. Ribas,ATA,33,69,Uruguay,/185/199/22_60.png,,F. Altamirano,GOL,25,67,Argentina,/227/477/22_60.png,,Agustin Obando,ATA ATA,22,72,Argentina,wiki/103942.png,,Alejandro Rebola,ZAG,33,70,Argentina,wiki/missing_player.jpg,,Ivan Erquiaga,MD LE ZAG,23,70,Argentina,wiki/98485.png,,Gonzalo Bazan,MEI LE,33,70,Argentina,wiki/42441.png,,
a,J. Candia,PD ATA PE,26,68,Uruguay,/255/319/22_60.png,,T. Badaloni,ATA,21,69,Argentina,/243/477/22_60.png,,F. Andrada,ATA,27,69,Argentina,/208/158/22_60.png,,N. Colazo,LE ME MC,30,69,Argentina,/193/414/22_60.png,,F. Calderón,ZAG,23,70,Argentina,/253/951/22_60.png,,G. Suso,ZAG,30,69,Argentina,/235/004/22_60.png,,T. Martínez,MD MEI MC,26,68,Argentina,/212/747/22_60.png,,J. Leguizamón,ZAG,29,69,Paraguay,/237/510/22_60.png,,N. Castro,ME MD,30,67,Argentina,/258/325/22_60.png,,Pablo Magnin,ATA,32,70,Argentina,wiki/54923.jpg,,Gabriel Compagnucci,LD MC MEI ZAG,30,70,Argentina,wiki/77446.png,,Adrian Calello,MC MD,35,70,Argentina,wiki/24153_1337901353.jpg,,Ricardo Blanco,MEI MC,32,70,Argentina,wiki/missing_player.jpg,,
a,J. Garro,PE ATA PD,28,68,Argentina,/215/168/22_60.png,,N. Breitenbruch,ZAG LD,25,69,Argentina,/224/049/22_60.png,,C. Rius,MD,32,69,Argentina,/215/165/22_60.png,,L. Morales,ZAG LD,30,68,Argentina,/240/640/22_60.png,,C. Corvalán,LE ZAG LE,32,70,Argentina,/211/272/22_60.png,,J. Pereyra Díaz,MD ME ATA,30,69,Argentina,/214/784/22_60.png,,F. Milo,LE ME ZAG,29,68,Argentina,/215/066/22_60.png,,C. Riaño,ATA,32,68,Argentina,/214/965/22_60.png,,D. Garcia,ME PE MEI,24,67,Uruguay,/251/831/22_60.png,,Facundo Colidio,ATA,22,70,Argentina,wiki/93060.png,,Manuel Vicentini,GOL,32,70,Argentina,wiki/82410.png,,Emanuel Moreno,MEI MC,32,70,Argentina,wiki/50744.jpg,,Federico Rosso,ZAG,34,70,Argentina,wiki/74940.png,,
a,I. Quílez,LD LD MD,31,67,Argentina,/215/234/22_60.png,,M. Ramírez,ME ATA,22,68,Argentina,/261/275/22_60.png,,N. Campisi,GOL,24,69,Argentina,/255/473/22_60.png,,M. Coronel,ZAG,32,68,Argentina,/193/602/22_60.png,,J. Portillo,ZAG MC VOL,21,70,Argentina,/259/788/22_60.png,,H. Lamberti,VOL MC,37,68,Argentina,/158/984/22_60.png,,E. Iñíguez,LD LE,24,68,Argentina,/243/816/22_60.png,,F. Sbuttoni,ZAG,32,67,Argentina,/232/695/22_60.png,,F. Cobos,LE,28,66,Argentina,/232/515/22_60.png,,Blas Armoa,PE ATA,22,70,Paraguay,wiki/95695.png,,Maximiliano Comba,ATA MEI,28,70,Argentina,wiki/99693.png,,Matias Cortave,ZAG,29,70,Argentina,wiki/missing_player.jpg,,Mauricio Tevez,PE ATA,25,70,Argentina,wiki/74560.jpg,,
a,L. Merolla,ZAG,26,67,Argentina,/232/521/22_60.png,,L. González,ZAG LE,27,68,Argentina,/220/291/22_60.png,,R. Tesuri,MD,25,69,Argentina,/257/338/22_60.png,,G. Guiffrey,ZAG LE,23,68,Argentina,/244/851/22_60.png,,G. González,ME PE LE,20,69,Argentina,/253/953/22_60.png,,I. Schor,MD PD ME,20,68,Argentina,/261/011/22_60.png,,E. Mosquera,ME,20,68,Colombia,/248/555/22_60.png,,I. Ramírez,LD,26,67,Paraguay,/244/946/22_60.png,,M. Ortíz,PD,26,66,Argentina,/240/576/22_60.png,,Oscar Salomon,ZAG,23,70,Argentina,wiki/104562.png,,Fabian Bordagaray,ATA ATA,35,70,Argentina,wiki/39766.png,,Rodrigo Moreira,ZAG,25,70,Argentina,wiki/85469.jpg,,Jose Mendez,ATA ATA,29,70,Argentina,wiki/85417.jpg,,
