a,Juventus,,,,,,,Inter,,,,,,,Napoli,,,,,,,Lazio,,,,,,,Milan,,,,,,,Roma,,,,,,,Atalanta,,,,,,,Fiorentina,,,,,,,Sampdoria,,,,,,,Torino,,,,,,,Sassuolo,,,,,,,Bologna,,,,,,,Udinese,,,,,,,Cagliari,,,,,,,Genoa,,,,,,,Parma,,,,,,,
a,W. Szczęsny,GOL,32,86,Poland,/186/153/23_60.png,,M. Škriniar,ZAG,27,86,Slovakia,/232/363/23_60.png,,P. Zieliński,MEI MC,28,83,Poland,/210/406/23_60.png,,S. Milinković-Savić,MC,27,85,Serbia,/223/848/23_60.png,,M. Maignan,GOL,26,87,France,/215/698/23_60.png,,P. Dybala,ATA MEI,28,86,Argentina,/211/110/23_60.png,,D. Zapata,ATA,31,83,Colombia,/215/333/23_60.png,,A. Barák,ATA MC,27,81,Czech Republic,/236/791/23_60.png,,A. Candreva,MD MC,35,80,Italy,/173/221/23_60.png,,N. Vlašić,ME MEI,24,78,Croatia,/241/095/23_60.png,,D. Berardi,MD PD,27,84,Italy,/210/935/23_60.png,,M. Arnautović,ATA,33,82,Austria,/184/200/23_60.png,,Deulofeu,ATA ATA,28,80,Spain,/202/477/23_60.png,,A. Cragno,GOL,28,80,Italy,/205/659/23_60.png,,S. Hefti,LD,24,74,Switzerland,/231/108/23_60.png,,G. Buffon,GOL,44,79,Italy,/001/179/23_60.png,,
a,F. Kostić,ME LE,29,83,Serbia,/208/574/23_60.png,,N. Barella,MC,25,86,Italy,/224/232/23_60.png,,V. Osimhen,ATA,23,83,Nigeria,/232/293/23_60.png,,C. Immobile,ATA,32,86,Italy,/192/387/23_60.png,,T. Hernández,LE,24,85,France,/232/656/23_60.png,,L. Pellegrini,MEI MC,26,84,Italy,/228/251/23_60.png,,L. Muriel,ATA,31,82,Colombia,/199/110/23_60.png,,C. Biraghi,LE,29,80,Italy,/201/389/23_60.png,,F. Caputo,ATA,34,78,Italy,/189/053/23_60.png,,A. Miranchuk,MEI ATA,26,78,Russia,/214/092/23_60.png,,M. Locatelli,VOL MC,24,82,Italy,/222/077/23_60.png,,M. Barrow,ATA ATA PE,23,77,Gambia,/242/374/23_60.png,,M. Silvestri,GOL,31,79,Italy,/190/745/23_60.png,,N. Nández,MD MC,26,75,Uruguay,/230/965/23_60.png,,M. Coda,ATA,33,74,Italy,/185/144/23_60.png,,F. Vázquez,MEI MC,33,76,Argentina,/207/471/23_60.png,,
a,P. Pogba,MC VOL ME,29,85,France,/195/864/23_60.png,,R. Lukaku,ATA,29,85,Belgium,/192/505/23_60.png,,G. Di Lorenzo,LD,28,82,Italy,/217/870/23_60.png,,Luis Alberto,MC,29,83,Spain,/198/706/23_60.png,,F. Tomori,ZAG,24,84,England,/232/756/23_60.png,,L. Spinazzola,LE ME,29,82,Italy,/202/884/23_60.png,,R. Malinovskyi,ATA MEI,29,82,Ukraine,/231/969/23_60.png,,N. Milenković,ZAG,24,80,Serbia,/238/095/23_60.png,,E. Audero,GOL,25,78,Italy,/228/413/23_60.png,,S. Lukić,MC,25,77,Serbia,/236/699/23_60.png,,A. Consigli,GOL,35,80,Italy,/163/489/23_60.png,,R. Soriano,MEI MC ATA,31,77,Italy,/193/361/23_60.png,,Beto,ATA,24,79,Portugal,/251/892/23_60.png,,R. Marin,MC,26,74,Romania,/235/813/23_60.png,,M. Aramu,MEI PD,27,74,Italy,/219/984/23_60.png,,C. Ansaldi,LE LE ME,35,75,Argentina,/173/306/23_60.png,,
a,L. Bonucci,ZAG,35,84,Italy,/184/344/23_60.png,,L. Martínez,ATA,24,86,Argentina,/231/478/23_60.png,,S. Lobotka,MC VOL,27,81,Slovakia,/216/435/23_60.png,,F. Acerbi,ZAG,34,82,Italy,/199/845/23_60.png,,S. Tonali,VOL MC,22,84,Italy,/241/096/23_60.png,,Rui Patrício,GOL,34,82,Portugal,/178/005/23_60.png,,R. Gosens,LE ME,27,82,Germany,/223/697/23_60.png,,N. González,PD PE,24,80,Argentina,/240/690/23_60.png,,H. Winks,MC VOL,26,76,England,/222/400/23_60.png,,W. Singo,LD MD,21,76,Ivory Coast,/252/802/23_60.png,,G. Raspadori,ATA MEI ME,22,79,Italy,/253/002/23_60.png,,Ł. Skorupski,GOL,31,76,Poland,/189/908/23_60.png,,R. Pereyra,MC MEI,31,78,Argentina,/193/061/23_60.png,,R. Bellanova,LD MD,22,74,Italy,/247/229/23_60.png,,M. Badelj,VOL MC,33,73,Croatia,/201/144/23_60.png,,G. Pezzella,LE ME LE,24,75,Italy,/230/681/23_60.png,,
a,Á. Di María,PD,34,84,Argentina,/183/898/23_60.png,,M. Brozović,VOL MC,29,85,Croatia,/216/352/23_60.png,,M. Politano,PD MD,28,81,Italy,/216/409/23_60.png,,A. Romagnoli,ZAG,27,80,Italy,/210/413/23_60.png,,Rafael Leão,PE ME,23,85,Portugal,/241/721/23_60.png,,T. Abraham,ATA,24,83,England,/231/352/23_60.png,,Rafael Tolói,ZAG,31,81,Italy,/187/598/23_60.png,,L. Jović,ATA,24,79,Serbia,/232/432/23_60.png,,F. Quagliarella,ATA,39,76,Italy,/159/261/23_60.png,,A. Sanabria,ATA,26,75,Paraguay,/219/932/23_60.png,,H. Traorè,ME PE MEI,22,78,Ivory Coast,/240/787/23_60.png,,L. De Silvestri,LD MD,34,76,Italy,/170/320/23_60.png,,Rodrigo Becão,ZAG,26,75,Brazil,/238/621/23_60.png,,G. Pereiro,MEI,27,73,Uruguay,/229/636/23_60.png,,K. Strootman,MC VOL,32,73,Netherlands,/189/712/23_60.png,,S. Romagnoli,ZAG,32,73,Italy,/198/857/23_60.png,,
a,F. Chiesa,PE,24,84,Italy,/235/805/23_60.png,,H. Çalhanoğlu,MC,28,84,Turkey,/208/128/23_60.png,,H. Lozano,PD,26,81,Mexico,/221/992/23_60.png,,Felipe Anderson,PD,29,79,Brazil,/201/995/23_60.png,,O. Giroud,ATA,35,82,France,/178/509/23_60.png,,G. Mancini,ZAG,26,81,Italy,/229/582/23_60.png,,J. Musso,GOL,28,81,Argentina,/214/979/23_60.png,,G. Bonaventura,MC,32,78,Italy,/189/125/23_60.png,,M. Gabbiadini,ATA,30,75,Italy,/198/683/23_60.png,,V. Lazaro,LD MD LD,26,75,Austria,/211/147/23_60.png,,M. Lopez,MC VOL,24,78,France,/224/030/23_60.png,,N. Domínguez,MC VOL,24,76,Argentina,/237/819/23_60.png,,T. Arslan,VOL MC,31,75,Germany,/190/761/23_60.png,,M. Mancosu,MEI,33,73,Italy,/172/786/23_60.png,,C. Ekuban,ATA MD,28,72,Ghana,/239/795/23_60.png,,Hernani,MC VOL,28,73,Brazil,/225/475/23_60.png,,
a,D. Vlahović,ATA,22,85,Serbia,/246/430/23_60.png,,S. de Vrij,ZAG,30,84,Netherlands,/198/176/23_60.png,,A. Zambo Anguissa,VOL MC,26,81,Cameroon,/227/236/23_60.png,,M. Lazzari,LD,28,79,Italy,/235/374/23_60.png,,I. Bennacer,VOL MC,24,82,Algeria,/226/754/23_60.png,,N. Zaniolo,ATA PD MD,22,81,Italy,/238/067/23_60.png,,M. Pašalić,MEI ATA MC,27,81,Croatia,/223/273/23_60.png,,P. Gollini,GOL,27,78,Italy,/211/515/23_60.png,,O. Colley,ZAG,29,75,Gambia,/226/536/23_60.png,,P. Schuurs,ZAG,22,75,Netherlands,/241/854/23_60.png,,D. Frattesi,MC VOL,22,77,Italy,/239/807/23_60.png,,R. Orsolini,ATA PD,25,76,Italy,/233/556/23_60.png,,N. Pérez,ZAG,22,75,Argentina,/244/206/23_60.png,,G. Lapadula,ATA,32,73,Peru,/211/302/23_60.png,,A. Guðmundsson,MD PD MEI,25,72,Iceland,/238/004/23_60.png,,A. Grassi,MC VOL,27,72,Italy,/220/475/23_60.png,,
a,J. Cuadrado,LD MD,34,82,Colombia,/193/082/23_60.png,,A. Bastoni,ZAG,23,84,Italy,/237/383/23_60.png,,A. Rrahmani,ZAG,28,80,Kosovo,/244/263/23_60.png,,M. Zaccagni,PE,27,79,Italy,/220/502/23_60.png,,S. Kjær,ZAG,33,84,Denmark,/179/645/23_60.png,,C. Smalling,ZAG,32,81,England,/189/881/23_60.png,,H. Hateboer,LD LD MD,28,80,Netherlands,/220/093/23_60.png,,J. Ikoné,PD MD,24,78,France,/234/612/23_60.png,,F. Đuričić,MEI PE,30,75,Serbia,/193/881/23_60.png,,S. Verdi,ATA MEI,29,75,Italy,/196/889/23_60.png,,G. Defrel,ATA ATA,31,76,France,/202/851/23_60.png,,S. Posch,ZAG LD,25,75,Austria,/223/671/23_60.png,,B. Nuytinck,ZAG,32,75,Netherlands,/193/091/23_60.png,,M. Rog,MC VOL,26,72,Croatia,/236/311/23_60.png,,M. Frendrup,VOL MC,21,72,Denmark,/242/633/23_60.png,,W. Cyprien,VOL MC,27,72,France,/212/886/23_60.png,,
a,Bremer,ZAG,25,83,Brazil,/239/580/23_60.png,,E. Džeko,ATA,36,84,Bosnia,/180/930/23_60.png,,A. Meret,GOL,25,79,Italy,/225/116/23_60.png,,Pedro,PE PD ATA,34,80,Spain,/189/505/23_60.png,,Z. Ibrahimović,ATA,40,83,Sweden,/041/236/23_60.png,,R. Karsdorp,LD MD LD,27,80,Netherlands,/222/558/23_60.png,,M. de Roon,VOL MC ZAG,31,80,Netherlands,/208/461/23_60.png,,Arthur Cabral,ATA,24,78,Brazil,/246/186/23_60.png,,J. Murillo,ZAG,30,74,Colombia,/201/377/23_60.png,,R. Rodríguez,ZAG,29,74,Switzerland,/193/352/23_60.png,,A. Pinamonti,ATA,23,75,Italy,/235/842/23_60.png,,N. Sansone,MEI PE,30,75,Italy,/201/858/23_60.png,,H. Kamara,LE ME,28,75,Ivory Coast,/220/421/23_60.png,,L. Pavoletti,ATA,33,72,Italy,/205/850/23_60.png,,S. Ilsanker,ZAG VOL,33,72,Austria,/194/665/23_60.png,,D. Man,MD ME PD,23,71,Romania,/239/978/23_60.png,,
a,M. Locatelli,VOL MC,24,82,Italy,/222/077/23_60.png,,S. Handanovič,GOL,37,83,Slovenia,/162/835/23_60.png,,Kim Min Jae,ZAG,25,81,South Korea,/237/086/23_60.png,,Luís Maximiano,GOL,23,79,Portugal,/244/316/23_60.png,,D. Calabria,LD,25,80,Italy,/228/881/23_60.png,,B. Cristante,VOL MC,27,80,Italy,/208/268/23_60.png,,T. Koopmeiners,MC VOL,24,80,Netherlands,/240/679/23_60.png,,G. Castrovilli,MC,25,77,Italy,/225/014/23_60.png,,I. Pussetto,ATA ATA,26,74,Argentina,/219/536/23_60.png,,S. Ricci,VOL MC,20,74,Italy,/253/473/23_60.png,,Matheus Henrique,MC VOL,24,74,Brazil,/254/487/23_60.png,,M. Aebischer,MC,25,75,Switzerland,/236/898/23_60.png,,D. Udogie,LE ME,19,74,Italy,/259/583/23_60.png,,E. Goldaniga,ZAG,28,71,Italy,/223/524/23_60.png,,J. Vásquez,ZAG LE,23,72,Mexico,/244/349/23_60.png,,L. Chichizola,GOL,32,71,Argentina,/191/628/23_60.png,,
