a,Colo-Colo,,,,,,,LaU,,,,,,,Univ. Católica,,,,,,,Unión Española,,,,,,,Unión La Calera,,,,,,,Palestino,,,,,,,Huachipato,,,,,,,Everton-CHI,,,,,,,Cobreloa,,,,,,,
a,Brayan Cortes,GOL,27,77,Chile,wiki/73224.png,,Nery Dominguez,MD MC ZAG,32,76,Argentina,wiki/64186.png,,Matias Dituro,GOL,35,78,Argentina,wiki/47918.png,,Luis Mejia,GOL,31,74,Panamá,wiki/44184.png,,M. Vidangossy,MEI ME MD,35,72,Chile,/184/996/23_60.png,,C. Villanueva,MEI MC,35,75,Chile,/188/414/22_60.png,,C. Martínez,ME ATA PE,28,71,Paraguay,/229/466/22_60.png,,Fernando de Paul,GOL,31,75,Chile,wiki/58953.png,,Fernando Barrientos,MEI MC,30,72,Argentina,wiki/69482.jpg,,
a,Agustin Bouzat,ATA MEI,28,77,Argentina,wiki/85435.png,,Yonathan Andia,MD MC LD,30,74,Chile,wiki/100605.png,,Mauricio Isla,MD LD ZAG,34,78,Chile,wiki/30068.png,,Gonzalo Espinoza,MC MD,32,74,Chile,wiki/50529.png,,G. Castellani,MEI MC VOL,34,70,Argentina,/198/426/23_60.png,,L. Jiménez,MEI ATA ATA,37,75,Chile,/137/242/22_60.png,,W. Mazzantti,MD,24,68,Argentina,/236/803/22_60.png,,Felipe Campos,LD,28,74,Chile,wiki/64415.png,,Nicolas Maturana,MEI,29,72,Chile,wiki/50564.jpg,,
a,Gabriel Suazo,MD ME LE,25,76,Chile,wiki/84933.png,,Felipe Gallegos,MC MEI MD,30,74,Chile,wiki/45852.png,,Fabian Orellana,PE MEI,36,77,Chile,wiki/19732.png,,Bastian Yañez,MD LE MEI ZAG,21,74,Chile,wiki/100629.png,,S. García,ZAG LE,33,70,Argentina,/200/278/23_60.png,,H. Lemonez,ZAG VOL LE,37,72,Chile,/160/052/22_60.png,,C. Sepúlveda,VOL MC,29,68,Chile,/214/915/22_60.png,,Rodrigo Echeverria,MD MC LD,27,74,Chile,wiki/89525.png,,Bastian San Juan,VOL ZAG,28,70,Chile,wiki/75717.jpg,,
a,Juan Martin Lucero,ATA ATA,31,76,Argentina,wiki/69825.png,,Ronnie Fernandez,PE ATA,31,74,Chile,wiki/44074.png,,Alfonso Parot,LE LE,32,75,Chile,wiki/30583.png,,Octavio Rivero,ATA,30,74,Uruguay,wiki/63782.png,,S. Sáez,ATA,37,69,Argentina,/213/619/23_60.png,,C. Suárez,ZAG LE LD,34,71,Chile,/213/846/22_60.png,,N. Ramírez,ZAG,24,68,Chile,/232/189/22_60.png,,Juan Cuevas,MEI,34,74,Argentina,wiki/18504.png,,Eduardo Farias,VOL LD,33,70,Chile,wiki/44025_1326531610.jpg,,
a,Esteban Pavez,MD MC ZAG,32,75,Chile,wiki/39583.png,,Jeisson Vargas,PE MEI,25,74,Chile,wiki/79523.png,,Raimundo Rebolledo,MD LD ZAG,25,75,Chile,wiki/84921.png,,Miguel Pinto,GOL,39,72,Chile,wiki/5335.png,,C. Vilches,ZAG,38,69,Chile,/214/326/23_60.png,,J. Benítez,PE,29,69,Argentina,/229/209/22_60.png,,G. Castellón,GOL,27,67,Chile,/219/941/22_60.png,,Sebastian Sosa Sanchez,ATA,28,74,Uruguay,wiki/54891.png,,Jaime Soto,LD ZAG,30,70,Chile,wiki/missing_player.jpg,,
a,Leonardo Gil,MC MEI MD,31,75,Argentina,wiki/64227.png,,Junior Fernandes,ATA MEI,34,74,Chile,wiki/39575.png,,Felipe Gutierrez,MC MEI MD,32,75,Chile,wiki/44016.png,,Luis Antonio Pavez,MC MD,34,72,Chile,wiki/30910.png,,E. Wiemberg,LE ZAG ME,28,69,Chile,/246/840/23_60.png,,A. Farías,MC VOL,33,68,Argentina,/224/057/22_60.png,,B. Palmezano,MEI,20,66,Venezuela,/247/352/22_60.png,,Benjamin Berrios,MC,24,72,Chile,wiki/missing_player.jpg,,Claudio Jopia,MD LE ZAG,30,70,Chile,wiki/44091_1281566049.jpg,,
a,Gabriel Costa,ATA ATA,32,75,Peru,wiki/63907.png,,Cristian Palacios,ATA MEI,32,74,Uruguay,wiki/44182.png,,Luciano Aued,MC MEI VOL,35,75,Argentina,wiki/27754.png,,Stefano Magnasco,MD LD ZAG,30,72,Chile,wiki/50568.png,,S. Ramírez,MD LD,23,67,Chile,/233/309/23_60.png,,B. Carrasco,MD PD ATA,30,67,Chile,/207/641/22_60.png,,O. Fisdono,ATA ATA,29,65,Chile,/160/143/22_60.png,,Janner Corozo,MEI,27,72,Ecuador,wiki/missing_player.jpg,,Manuel Bravo,MD LE ZAG,29,70,Chile,wiki/53339_1355298765.jpg,,
a,Emiliano Amor,ZAG,27,74,Argentina,wiki/80036.png,,Felipe Seymour,MC MD,35,72,Chile,wiki/32449.png,,Jose Fuenzalida,PD MD MC ZAG,37,75,Chile,wiki/5331.png,,Jonathan Villagra,ZAG,21,72,Chile,wiki/missing_player.jpg,,N. Orellana,PE ME ATA,26,67,Chile,/214/318/23_60.png,,N. Veloso,GOL,34,67,Chile,/214/706/22_60.png,,J. Altamirano,MEI ATA MC,21,64,Chile,/238/767/22_60.png,,Bryan Carvallo,MEI,26,72,Chile,wiki/75174.jpg,,Matias Ballini,MD MC LE,33,70,Argentina,wiki/43585.jpg,,
a,Cesar Fuentes,MD MC LD,29,74,Chile,wiki/54658.jpg,,Luis Casanova,VOL ZAG,30,72,Chile,wiki/44031.png,,Cesar Pinares,MEI,31,75,Chile,wiki/55462.png,,Bryan Rabello,MEI MC,28,72,Chile,wiki/45966.png,,I. Arce,GOL,30,67,Argentina,/243/759/23_60.png,,M. Dávila,MC ME,29,66,Chile,/215/129/22_60.png,,B. Gazzolo,ZAG,23,63,Chile,/254/989/22_60.png,,Cesar Valenzuela,MEI MC,30,72,Chile,wiki/45934.jpg,,Daniel Vicencio,ZAG,30,70,Chile,wiki/82138.png,,
a,Maximiliano Falcon,LD,25,74,Uruguay,wiki/106406.png,,Marcelo Morales,MD LE ZAG,19,72,Chile,wiki/109445.png,,Fernando Zampedri,ATA,34,75,Argentina,wiki/74173.png,,Luis Alberto Pavez,MD LE ZAG,27,72,Chile,wiki/71306.png,,M. Cavalleri,MD PD,24,66,Chile,/242/163/23_60.png,,B. Zentena,ME ATA,29,65,Chile,/159/998/22_60.png,,M. Rodríguez Vejar,ATA,21,62,Chile,/252/534/22_60.png,,Julio Barroso,LD,37,72,Argentina,wiki/7012.png,,Rodolfo Gonzalez,LE,33,70,Chile,wiki/39572.jpg,,
a,Óscar Opazo,MD MD ZAG,31,74,Chile,wiki/44069.png,,Israel Poblete,MEI MC,27,72,Chile,wiki/79528.png,,Ignacio Saavedra,MC MD,23,75,Chile,wiki/95442.png,,Leandro Garate,ATA,29,72,Argentina,wiki/75292.jpg,,E. Valencia,MC ME MD,22,65,Chile,/255/365/23_60.png,,E. Acorada,ZAG,25,65,Chile,/160/075/22_60.png,,J. Córdova,LD LE,26,62,Canada,/238/920/22_60.png,,Ismael Sosa,ATA ATA,35,72,Argentina,wiki/3625.png,,Ronald Gonzalez,ATA MEI,31,70,Chile,wiki/47881_1293407400.jpg,,
